Time(s),Lick,Rinse,ArtSal,Quinine,NaCl,Sucrose,MSG,Citric
737.773,1,0,0,0,0,0,0,0
737.783,0,0,0,0,0,0,0,0
737.959,1,1,0,0,0,0,0,0
737.969,0,0,0,0,0,0,0,0
738.069,1,0,0,0,0,0,0,0
738.079,0,0,0,0,0,0,0,0
738.296,1,0,0,0,0,0,0,0
738.306,0,0,0,0,0,0,0,0
738.452,1,0,0,0,0,0,0,0
738.462,0,0,0,0,0,0,0,0
738.558,1,0,0,0,0,0,0,0
738.568,0,0,0,0,0,0,0,0
738.789,1,0,0,0,0,0,0,0
738.799,0,0,0,0,0,0,0,0
738.939,1,1,0,0,0,0,0,0
738.949,0,0,0,0,0,0,0,0
739.092,1,0,0,0,0,0,0,0
739.102,0,0,0,0,0,0,0,0
739.245,1,0,0,0,0,0,0,0
739.255,0,0,0,0,0,0,0,0
739.395,1,0,0,0,0,0,0,0
739.405,0,0,0,0,0,0,0,0
739.543,1,0,0,0,0,0,0,0
739.553,0,0,0,0,0,0,0,0
739.715,1,0,0,0,0,0,0,0
739.725,0,0,0,0,0,0,0,0
739.869,1,0,0,0,0,0,0,1
739.879,0,0,0,0,0,0,0,0
740.045,1,0,0,0,0,0,0,1
740.055,0,0,0,0,0,0,0,0
740.165,1,0,0,0,0,0,0,1
740.175,0,0,0,0,0,0,0,0
740.412,1,0,0,0,0,0,0,1
740.422,0,0,0,0,0,0,0,0
741.186,1,0,0,0,0,0,0,1
741.196,0,0,0,0,0,0,0,0
741.303,1,0,0,0,0,0,0,1
741.313,0,0,0,0,0,0,0,0
741.651,1,0,0,0,0,0,0,1
741.661,0,0,0,0,0,0,0,0
741.794,1,0,0,0,0,0,0,1
741.804,0,0,0,0,0,0,0,0
741.936,1,0,0,0,0,0,0,1
741.946,0,0,0,0,0,0,0,0
742.059,1,0,0,0,0,0,0,1
742.069,0,0,0,0,0,0,0,0
742.202,1,0,0,0,0,0,0,0
742.212,0,0,0,0,0,0,0,0
742.334,1,0,0,0,0,0,0,0
742.344,0,0,0,0,0,0,0,0
744.237,1,0,0,0,0,0,0,0
744.247,0,0,0,0,0,0,0,0
744.373,1,0,0,0,0,0,0,0
744.383,0,0,0,0,0,0,0,0
744.517,1,0,0,0,0,0,0,0
744.527,0,0,0,0,0,0,0,0
744.627,1,1,0,0,0,0,0,0
744.637,0,0,0,0,0,0,0,0
744.735,1,0,0,0,0,0,0,0
744.745,0,0,0,0,0,0,0,0
744.922,1,0,0,0,0,0,0,0
744.932,0,0,0,0,0,0,0,0
745.049,1,0,0,0,0,0,0,0
745.059,0,0,0,0,0,0,0,0
745.193,1,0,0,0,0,0,0,0
745.203,0,0,0,0,0,0,0,0
745.341,1,0,0,0,0,0,0,0
745.351,0,0,0,0,0,0,0,0
745.514,1,1,0,0,0,0,0,0
745.524,0,0,0,0,0,0,0,0
745.671,1,0,0,0,0,0,0,0
745.681,0,0,0,0,0,0,0,0
745.834,1,0,0,0,0,0,0,0
745.844,0,0,0,0,0,0,0,0
745.937,1,0,0,0,0,0,0,0
745.947,0,0,0,0,0,0,0,0
746.179,1,0,0,0,0,0,0,0
746.189,0,0,0,0,0,0,0,0
746.342,1,0,0,0,0,0,0,0
746.352,0,0,0,0,0,0,0,0
746.501,1,1,0,0,0,0,0,0
746.511,0,0,0,0,0,0,0,0
746.667,1,0,0,0,0,0,0,0
746.677,0,0,0,0,0,0,0,0
746.843,1,0,0,0,0,0,0,0
746.853,0,0,0,0,0,0,0,0
747.006,1,0,0,0,0,0,0,0
747.016,0,0,0,0,0,0,0,0
747.386,1,0,0,0,0,0,0,0
747.396,0,0,0,0,0,0,0,0
747.512,1,1,0,0,0,0,0,0
747.522,0,0,0,0,0,0,0,0
747.664,1,0,0,0,0,0,0,0
747.674,0,0,0,0,0,0,0,0
747.828,1,0,0,0,0,0,0,0
747.838,0,0,0,0,0,0,0,0
747.974,1,0,0,0,0,0,0,0
747.984,0,0,0,0,0,0,0,0
748.124,1,1,0,0,0,0,0,0
748.134,0,0,0,0,0,0,0,0
748.271,1,0,0,0,0,0,0,0
748.281,0,0,0,0,0,0,0,0
748.43,1,0,0,0,0,0,0,0
748.44,0,0,0,0,0,0,0,0
748.584,1,0,0,0,0,0,0,0
748.594,0,0,0,0,0,0,0,0
748.74,1,1,0,0,0,0,0,0
748.75,0,0,0,0,0,0,0,0
748.898,1,0,0,0,0,0,0,0
748.908,0,0,0,0,0,0,0,0
749.062,1,0,0,0,0,0,0,0
749.072,0,0,0,0,0,0,0,0
749.23,1,0,0,0,0,0,0,0
749.24,0,0,0,0,0,0,0,0
749.403,1,1,0,0,0,0,0,0
749.413,0,0,0,0,0,0,0,0
749.787,1,0,0,0,0,0,0,0
749.797,0,0,0,0,0,0,0,0
749.938,1,0,0,0,0,0,0,0
749.948,0,0,0,0,0,0,0,0
750.095,1,0,0,0,0,0,0,0
750.105,0,0,0,0,0,0,0,0
750.248,1,0,0,0,0,0,0,0
750.258,0,0,0,0,0,0,0,0
750.394,1,1,0,0,0,0,0,0
750.404,0,0,0,0,0,0,0,0
750.551,1,0,0,0,0,0,0,0
750.561,0,0,0,0,0,0,0,0
750.655,1,0,0,0,0,0,0,0
750.665,0,0,0,0,0,0,0,0
750.884,1,0,0,0,0,0,0,0
750.894,0,0,0,0,0,0,0,0
751.037,1,1,0,0,0,0,0,0
751.047,0,0,0,0,0,0,0,0
751.192,1,0,0,0,0,0,0,0
751.202,0,0,0,0,0,0,0,0
751.352,1,0,0,0,0,0,0,0
751.362,0,0,0,0,0,0,0,0
751.506,1,0,0,0,0,0,0,0
751.516,0,0,0,0,0,0,0,0
751.668,1,1,0,0,0,0,0,0
751.678,0,0,0,0,0,0,0,0
751.829,1,0,0,0,0,0,0,0
751.839,0,0,0,0,0,0,0,0
751.999,1,0,0,0,0,0,0,0
752.009,0,0,0,0,0,0,0,0
752.173,1,0,0,0,0,0,0,0
752.183,0,0,0,0,0,0,0,0
752.341,1,0,0,1,0,0,0,0
752.351,0,0,0,0,0,0,0,0
753.177,1,0,0,1,0,0,0,0
753.187,0,0,0,0,0,0,0,0
753.44,1,0,0,1,0,0,0,0
753.45,0,0,0,0,0,0,0,0
753.586,1,0,0,1,0,0,0,0
753.596,0,0,0,0,0,0,0,0
753.721,1,0,0,1,0,0,0,0
753.731,0,0,0,0,0,0,0,0
754.408,1,0,0,1,0,0,0,0
754.418,0,0,0,0,0,0,0,0
754.515,1,0,0,1,0,0,0,0
754.525,0,0,0,0,0,0,0,0
755.234,1,0,0,1,0,0,0,0
755.244,0,0,0,0,0,0,0,0
755.364,1,0,0,1,0,0,0,0
755.374,0,0,0,0,0,0,0,0
755.467,1,0,0,1,0,0,0,0
755.477,0,0,0,0,0,0,0,0
755.614,1,0,0,0,0,0,0,0
755.624,0,0,0,0,0,0,0,0
755.745,1,0,0,0,0,0,0,0
755.755,0,0,0,0,0,0,0,0
755.884,1,0,0,0,0,0,0,0
755.894,0,0,0,0,0,0,0,0
756.015,1,1,0,0,0,0,0,0
756.025,0,0,0,0,0,0,0,0
757.584,1,0,0,0,0,0,0,0
757.594,0,0,0,0,0,0,0,0
757.724,1,0,0,0,0,0,0,0
757.734,0,0,0,0,0,0,0,0
758.269,1,0,0,0,0,0,0,0
758.279,0,0,0,0,0,0,0,0
758.409,1,1,0,0,0,0,0,0
758.419,0,0,0,0,0,0,0,0
758.547,1,0,0,0,0,0,0,0
758.557,0,0,0,0,0,0,0,0
758.674,1,0,0,0,0,0,0,0
758.684,0,0,0,0,0,0,0,0
758.83,1,0,0,0,0,0,0,0
758.84,0,0,0,0,0,0,0,0
758.956,1,0,0,0,0,0,0,0
758.966,0,0,0,0,0,0,0,0
759.107,1,0,0,0,0,0,0,0
759.117,0,0,0,0,0,0,0,0
759.254,1,1,0,0,0,0,0,0
759.264,0,0,0,0,0,0,0,0
759.384,1,0,0,0,0,0,0,0
759.394,0,0,0,0,0,0,0,0
759.675,1,0,0,0,0,0,0,0
759.685,0,0,0,0,0,0,0,0
759.812,1,0,0,0,0,0,0,0
759.822,0,0,0,0,0,0,0,0
759.935,1,0,0,0,0,0,0,0
759.945,0,0,0,0,0,0,0,0
760.081,1,1,0,0,0,0,0,0
760.091,0,0,0,0,0,0,0,0
760.238,1,0,0,0,0,0,0,0
760.248,0,0,0,0,0,0,0,0
760.401,1,0,0,0,0,0,0,0
760.411,0,0,0,0,0,0,0,0
760.55,1,0,0,0,0,0,0,0
760.56,0,0,0,0,0,0,0,0
760.708,1,0,0,0,0,0,0,0
760.718,0,0,0,0,0,0,0,0
761.663,1,0,0,0,0,0,0,0
761.673,0,0,0,0,0,0,0,0
761.816,1,1,0,0,0,0,0,0
761.826,0,0,0,0,0,0,0,0
761.992,1,0,0,0,0,0,0,0
762.002,0,0,0,0,0,0,0,0
762.151,1,0,0,0,0,0,0,0
762.161,0,0,0,0,0,0,0,0
762.321,1,0,0,0,0,0,0,0
762.331,0,0,0,0,0,0,0,0
762.462,1,0,0,0,0,0,0,0
762.472,0,0,0,0,0,0,0,0
762.598,1,0,0,0,0,0,0,0
762.608,0,0,0,0,0,0,0,0
762.722,1,1,0,0,0,0,0,0
762.732,0,0,0,0,0,0,0,0
762.923,1,0,0,0,0,0,0,0
762.933,0,0,0,0,0,0,0,0
763.041,1,0,0,0,0,0,0,0
763.051,0,0,0,0,0,0,0,0
763.186,1,0,0,0,0,0,0,0
763.196,0,0,0,0,0,0,0,0
763.33,1,0,0,0,0,0,0,0
763.34,0,0,0,0,0,0,0,0
763.475,1,1,0,0,0,0,0,0
763.485,0,0,0,0,0,0,0,0
765.027,1,0,0,0,0,0,0,0
765.037,0,0,0,0,0,0,0,0
765.164,1,0,0,0,0,0,0,0
765.174,0,0,0,0,0,0,0,0
765.321,1,0,0,0,0,0,0,0
765.331,0,0,0,0,0,0,0,0
767.321,1,1,0,0,0,0,0,0
767.331,0,0,0,0,0,0,0,0
767.47,1,0,0,0,0,0,0,0
767.48,0,0,0,0,0,0,0,0
767.58,1,0,0,0,0,0,0,0
767.59,0,0,0,0,0,0,0,0
767.709,1,0,0,0,0,0,0,0
767.719,0,0,0,0,0,0,0,0
767.839,1,0,0,0,0,0,0,0
767.849,0,0,0,0,0,0,0,0
767.99,1,0,0,0,0,0,0,0
768,0,0,0,0,0,0,0,0
768.149,1,1,0,0,0,0,0,0
768.159,0,0,0,0,0,0,0,0
768.259,1,0,0,0,0,0,0,0
768.269,0,0,0,0,0,0,0,0
768.42,1,0,0,0,0,0,0,0
768.43,0,0,0,0,0,0,0,0
769.365,1,0,0,0,0,0,0,0
769.375,0,0,0,0,0,0,0,0
785.253,1,1,0,0,0,0,0,0
785.263,0,0,0,0,0,0,0,0
785.455,1,0,0,0,0,0,0,0
785.465,0,0,0,0,0,0,0,0
786.026,1,0,0,0,0,0,0,0
786.036,0,0,0,0,0,0,0,0
786.139,1,0,0,0,0,0,0,0
786.149,0,0,0,0,0,0,0,0
786.25,1,0,0,0,0,0,0,0
786.26,0,0,0,0,0,0,0,0
786.37,1,0,0,0,1,0,0,0
786.38,0,0,0,0,0,0,0,0
786.862,1,0,0,0,1,0,0,0
786.872,0,0,0,0,0,0,0,0
787.036,1,0,0,0,1,0,0,0
787.046,0,0,0,0,0,0,0,0
787.242,1,0,0,0,1,0,0,0
787.252,0,0,0,0,0,0,0,0
787.368,1,0,0,0,1,0,0,0
787.378,0,0,0,0,0,0,0,0
787.504,1,0,0,0,1,0,0,0
787.514,0,0,0,0,0,0,0,0
787.633,1,0,0,0,1,0,0,0
787.643,0,0,0,0,0,0,0,0
787.786,1,0,0,0,1,0,0,0
787.796,0,0,0,0,0,0,0,0
787.94,1,0,0,0,1,0,0,0
787.95,0,0,0,0,0,0,0,0
788.068,1,0,0,0,1,0,0,0
788.078,0,0,0,0,0,0,0,0
788.207,1,0,0,0,0,0,0,0
788.217,0,0,0,0,0,0,0,0
788.347,1,0,0,0,0,0,0,0
788.357,0,0,0,0,0,0,0,0
788.483,1,0,0,0,0,0,0,0
788.493,0,0,0,0,0,0,0,0
788.62,1,0,0,0,0,0,0,0
788.63,0,0,0,0,0,0,0,0
788.761,1,1,0,0,0,0,0,0
788.771,0,0,0,0,0,0,0,0
788.88,1,0,0,0,0,0,0,0
788.89,0,0,0,0,0,0,0,0
789.055,1,0,0,0,0,0,0,0
789.065,0,0,0,0,0,0,0,0
789.184,1,0,0,0,0,0,0,0
789.194,0,0,0,0,0,0,0,0
789.324,1,1,0,0,0,0,0,0
789.334,0,0,0,0,0,0,0,0
789.453,1,0,0,0,0,0,0,0
789.463,0,0,0,0,0,0,0,0
789.587,1,0,0,0,0,0,0,0
789.597,0,0,0,0,0,0,0,0
789.724,1,0,0,0,0,0,0,0
789.734,0,0,0,0,0,0,0,0
789.868,1,0,0,0,0,0,0,0
789.878,0,0,0,0,0,0,0,0
790.016,1,1,0,0,0,0,0,0
790.026,0,0,0,0,0,0,0,0
790.172,1,0,0,0,0,0,0,0
790.182,0,0,0,0,0,0,0,0
790.332,1,0,0,0,0,0,0,0
790.342,0,0,0,0,0,0,0,0
790.476,1,0,0,0,0,0,0,0
790.486,0,0,0,0,0,0,0,0
790.627,1,1,0,0,0,0,0,0
790.637,0,0,0,0,0,0,0,0
790.788,1,0,0,0,0,0,0,0
790.798,0,0,0,0,0,0,0,0
790.937,1,0,0,0,0,0,0,0
790.947,0,0,0,0,0,0,0,0
791.095,1,0,0,0,0,0,0,0
791.105,0,0,0,0,0,0,0,0
791.213,1,1,0,0,0,0,0,0
791.223,0,0,0,0,0,0,0,0
791.356,1,0,0,0,0,0,0,0
791.366,0,0,0,0,0,0,0,0
791.508,1,0,0,0,0,0,0,0
791.518,0,0,0,0,0,0,0,0
792.901,1,0,0,0,0,0,0,0
792.911,0,0,0,0,0,0,0,0
793.706,1,0,0,0,0,0,0,0
793.716,0,0,0,0,0,0,0,0
793.829,1,1,0,0,0,0,0,0
793.839,0,0,0,0,0,0,0,0
795.405,1,0,0,0,0,0,0,0
795.415,0,0,0,0,0,0,0,0
795.527,1,0,0,0,0,0,0,0
795.537,0,0,0,0,0,0,0,0
795.652,1,0,0,0,0,0,0,0
795.662,0,0,0,0,0,0,0,0
796.169,1,1,0,0,0,0,0,0
796.179,0,0,0,0,0,0,0,0
802.732,1,0,0,0,0,0,0,0
802.742,0,0,0,0,0,0,0,0
817.722,1,0,0,0,0,0,0,0
817.732,0,0,0,0,0,0,0,0
817.94,1,0,0,0,0,0,0,0
817.95,0,0,0,0,0,0,0,0
818.064,1,0,0,0,0,0,0,0
818.074,0,0,0,0,0,0,0,0
818.195,1,1,0,0,0,0,0,0
818.205,0,0,0,0,0,0,0,0
818.297,1,0,0,0,0,0,0,0
818.307,0,0,0,0,0,0,0,0
818.43,1,0,0,0,0,0,0,0
818.44,0,0,0,0,0,0,0,0
818.563,1,0,0,0,0,0,0,0
818.573,0,0,0,0,0,0,0,0
818.695,1,0,0,0,0,0,0,0
818.705,0,0,0,0,0,0,0,0
818.945,1,0,0,0,0,0,0,0
818.955,0,0,0,0,0,0,0,0
819.084,1,1,0,0,0,0,0,0
819.094,0,0,0,0,0,0,0,0
819.232,1,0,0,0,0,0,0,0
819.242,0,0,0,0,0,0,0,0
819.374,1,0,0,0,0,0,0,0
819.384,0,0,0,0,0,0,0,0
819.517,1,0,0,0,0,0,0,0
819.527,0,0,0,0,0,0,0,0
819.666,1,0,0,0,0,0,0,0
819.676,0,0,0,0,0,0,0,0
819.815,1,1,0,0,0,0,0,0
819.825,0,0,0,0,0,0,0,0
819.962,1,0,0,0,0,0,0,0
819.972,0,0,0,0,0,0,0,0
820.109,1,0,0,0,0,0,0,0
820.119,0,0,0,0,0,0,0,0
820.265,1,0,0,0,0,0,0,0
820.275,0,0,0,0,0,0,0,0
820.41,1,0,0,0,0,0,0,0
820.42,0,0,0,0,0,0,0,0
876.255,1,0,0,0,0,0,0,0
876.265,0,0,0,0,0,0,0,0
876.389,1,0,1,0,0,0,0,0
876.399,0,0,0,0,0,0,0,0
876.499,1,0,1,0,0,0,0,0
876.509,0,0,0,0,0,0,0,0
876.624,1,0,1,0,0,0,0,0
876.634,0,0,0,0,0,0,0,0
876.893,1,0,1,0,0,0,0,0
876.903,0,0,0,0,0,0,0,0
877.031,1,0,1,0,0,0,0,0
877.041,0,0,0,0,0,0,0,0
877.174,1,0,1,0,0,0,0,0
877.184,0,0,0,0,0,0,0,0
877.31,1,0,1,0,0,0,0,0
877.32,0,0,0,0,0,0,0,0
877.45,1,0,1,0,0,0,0,0
877.46,0,0,0,0,0,0,0,0
877.588,1,0,1,0,0,0,0,0
877.598,0,0,0,0,0,0,0,0
877.734,1,0,1,0,0,0,0,0
877.744,0,0,0,0,0,0,0,0
877.878,1,0,0,0,0,0,0,0
877.888,0,0,0,0,0,0,0,0
878.022,1,0,0,0,0,0,0,0
878.032,0,0,0,0,0,0,0,0
878.164,1,0,0,0,0,0,0,0
878.174,0,0,0,0,0,0,0,0
878.314,1,0,0,0,0,0,0,0
878.324,0,0,0,0,0,0,0,0
878.467,1,0,0,0,0,0,0,0
878.477,0,0,0,0,0,0,0,0
878.638,1,1,0,0,0,0,0,0
878.648,0,0,0,0,0,0,0,0
878.778,1,0,0,0,0,0,0,0
878.788,0,0,0,0,0,0,0,0
878.924,1,0,0,0,0,0,0,0
878.934,0,0,0,0,0,0,0,0
879.071,1,0,0,0,0,0,0,0
879.081,0,0,0,0,0,0,0,0
879.229,1,0,0,0,0,0,0,0
879.239,0,0,0,0,0,0,0,0
879.393,1,1,0,0,0,0,0,0
879.403,0,0,0,0,0,0,0,0
879.533,1,0,0,0,0,0,0,0
879.543,0,0,0,0,0,0,0,0
879.654,1,0,0,0,0,0,0,0
879.664,0,0,0,0,0,0,0,0
879.802,1,0,0,0,0,0,0,0
879.812,0,0,0,0,0,0,0,0
879.969,1,1,0,0,0,0,0,0
879.979,0,0,0,0,0,0,0,0
880.245,1,0,0,0,0,0,0,0
880.255,0,0,0,0,0,0,0,0
880.38,1,0,0,0,0,0,0,0
880.39,0,0,0,0,0,0,0,0
880.526,1,0,0,0,0,0,0,0
880.536,0,0,0,0,0,0,0,0
880.678,1,0,0,0,0,0,0,0
880.688,0,0,0,0,0,0,0,0
880.832,1,0,0,0,0,0,0,0
880.842,0,0,0,0,0,0,0,0
880.999,1,1,0,0,0,0,0,0
881.009,0,0,0,0,0,0,0,0
881.153,1,0,0,0,0,0,0,0
881.163,0,0,0,0,0,0,0,0
881.339,1,0,0,0,0,0,0,0
