Time(s),Lick,ArtSal,Chocolate,Quinine,NaCl,Sucrose,Peanut,Acid
122.7018,1,0,0,1,0,0,0,0
122.712,0,0,0,0,0,0,0,0
122.8828,1,0,0,1,0,0,0,0
122.893,0,0,0,0,0,0,0,0
123.0568,1,0,0,1,0,0,0,0
123.067,0,0,0,0,0,0,0,0
123.2368,1,0,0,1,0,0,0,0
123.247,0,0,0,0,0,0,0,0
123.4248,1,0,0,1,0,0,0,0
123.435,0,0,0,0,0,0,0,0
123.6058,1,0,0,0,0,0,0,0
123.616,0,0,0,0,0,0,0,0
123.8238,1,0,0,0,0,0,0,0
123.834,0,0,0,0,0,0,0,0
124.5148,1,0,0,0,0,0,0,0
124.525,0,0,0,0,0,0,0,0
124.7878,1,0,0,0,0,0,0,0
124.798,0,0,0,0,0,0,0,0
125.0758,1,1,0,0,0,0,0,0
125.086,0,0,0,0,0,0,0,0
125.3238,1,0,0,0,0,0,0,0
125.334,0,0,0,0,0,0,0,0
125.4858,1,0,0,0,0,0,0,0
125.496,0,0,0,0,0,0,0,0
125.6468,1,0,0,0,0,0,0,0
125.657,0,0,0,0,0,0,0,0
125.8088,1,1,0,0,0,0,0,0
125.819,0,0,0,0,0,0,0,0
125.9778,1,0,0,0,0,0,0,0
125.988,0,0,0,0,0,0,0,0
126.1628,1,0,0,0,0,0,0,0
126.173,0,0,0,0,0,0,0,0
126.3338,1,0,0,0,0,0,0,0
126.344,0,0,0,0,0,0,0,0
126.5018,1,0,0,0,0,0,0,0
126.512,0,0,0,0,0,0,0,0
126.6678,1,0,0,0,0,0,0,0
126.678,0,0,0,0,0,0,0,0
126.8268,1,1,0,0,0,0,0,0
126.837,0,0,0,0,0,0,0,0
127.0218,1,0,0,0,0,0,0,0
127.032,0,0,0,0,0,0,0,0
127.1868,1,0,0,0,0,0,0,0
127.197,0,0,0,0,0,0,0,0
127.3568,1,0,0,0,0,0,0,0
127.367,0,0,0,0,0,0,0,0
127.5458,1,1,0,0,0,0,0,0
127.556,0,0,0,0,0,0,0,0
127.7348,1,0,0,0,0,0,0,0
127.745,0,0,0,0,0,0,0,0
127.8808,1,0,0,0,0,0,0,0
127.891,0,0,0,0,0,0,0,0
128.0508,1,0,0,0,0,0,0,0
128.061,0,0,0,0,0,0,0,0
128.2108,1,0,0,0,0,0,0,0
128.221,0,0,0,0,0,0,0,0
128.3718,1,0,0,0,0,0,0,0
128.382,0,0,0,0,0,0,0,0
128.5538,1,1,0,0,0,0,0,0
128.564,0,0,0,0,0,0,0,0
128.7228,1,0,0,0,0,0,0,0
128.733,0,0,0,0,0,0,0,0
128.8978,1,0,0,0,0,0,0,0
128.908,0,0,0,0,0,0,0,0
129.0688,1,0,0,0,0,0,0,0
129.079,0,0,0,0,0,0,0,0
129.2438,1,1,0,0,0,0,0,0
129.254,0,0,0,0,0,0,0,0
129.4428,1,0,0,0,0,0,0,0
129.453,0,0,0,0,0,0,0,0
129.6398,1,0,0,0,0,0,0,0
129.65,0,0,0,0,0,0,0,0
129.7928,1,0,0,0,0,0,0,0
129.803,0,0,0,0,0,0,0,0
129.9838,1,1,0,0,0,0,0,0
129.994,0,0,0,0,0,0,0,0
130.1758,1,0,0,0,0,0,0,0
130.186,0,0,0,0,0,0,0,0
130.3578,1,0,0,0,0,0,0,0
130.368,0,0,0,0,0,0,0,0
130.5318,1,0,0,0,0,0,0,0
130.542,0,0,0,0,0,0,0,0
130.6878,1,1,0,0,0,0,0,0
130.698,0,0,0,0,0,0,0,0
130.8638,1,0,0,0,0,0,0,0
130.874,0,0,0,0,0,0,0,0
131.0348,1,0,0,0,0,0,0,0
131.045,0,0,0,0,0,0,0,0
131.206,1,0,0,0,0,0,0,0
131.216,0,0,0,0,0,0,0,0
131.3848,1,0,0,0,0,0,0,0
131.395,0,0,0,0,0,0,0,0
131.5468,1,1,0,0,0,0,0,0
131.557,0,0,0,0,0,0,0,0
131.7308,1,0,0,0,0,0,0,0
131.741,0,0,0,0,0,0,0,0
131.9128,1,0,0,0,0,0,0,0
131.923,0,0,0,0,0,0,0,0
132.0978,1,0,0,0,0,0,0,0
132.108,0,0,0,0,0,0,0,0
132.2978,1,1,0,0,0,0,0,0
132.308,0,0,0,0,0,0,0,0
132.4748,1,0,0,0,0,0,0,0
132.485,0,0,0,0,0,0,0,0
132.6578,1,0,0,0,0,0,0,0
132.668,0,0,0,0,0,0,0,0
132.8128,1,0,0,0,0,0,0,0
132.823,0,0,0,0,0,0,0,0
132.984,1,0,0,0,0,0,0,0
132.994,0,0,0,0,0,0,0,0
133.139,1,0,0,0,0,1,0,0
133.149,0,0,0,0,0,0,0,0
133.336,1,0,0,0,0,1,0,0
133.346,0,0,0,0,0,0,0,0
133.526,1,0,0,0,0,1,0,0
133.536,0,0,0,0,0,0,0,0
133.707,1,0,0,0,0,1,0,0
133.717,0,0,0,0,0,0,0,0
133.869,1,0,0,0,0,1,0,0
133.879,0,0,0,0,0,0,0,0
134.013,1,0,0,0,0,1,0,0
134.023,0,0,0,0,0,0,0,0
134.164,1,0,0,0,0,1,0,0
134.174,0,0,0,0,0,0,0,0
134.497,1,0,0,0,0,1,0,0
134.507,0,0,0,0,0,0,0,0
134.649,1,0,0,0,0,1,0,0
134.659,0,0,0,0,0,0,0,0
134.817,1,0,0,0,0,1,0,0
134.827,0,0,0,0,0,0,0,0
134.963,1,0,0,0,0,0,0,0
134.973,0,0,0,0,0,0,0,0
135.11,1,0,0,0,0,0,0,0
135.12,0,0,0,0,0,0,0,0
135.26,1,0,0,0,0,0,0,0
135.27,0,0,0,0,0,0,0,0
135.438,1,0,0,0,0,0,0,0
135.448,0,0,0,0,0,0,0,0
135.586,1,1,0,0,0,0,0,0
135.596,0,0,0,0,0,0,0,0
135.758,1,0,0,0,0,0,0,0
135.768,0,0,0,0,0,0,0,0
135.954,1,0,0,0,0,0,0,0
135.964,0,0,0,0,0,0,0,0
136.078,1,0,0,0,0,0,0,0
136.088,0,0,0,0,0,0,0,0
136.214,1,0,0,0,0,0,0,0
136.224,0,0,0,0,0,0,0,0
136.389,1,1,0,0,0,0,0,0
136.399,0,0,0,0,0,0,0,0
136.56,1,0,0,0,0,0,0,0
136.57,0,0,0,0,0,0,0,0
136.732,1,0,0,0,0,0,0,0
136.742,0,0,0,0,0,0,0,0
136.884,1,0,0,0,0,0,0,0
136.894,0,0,0,0,0,0,0,0
137.043,1,0,0,0,0,0,0,0
137.053,0,0,0,0,0,0,0,0
137.204,1,1,0,0,0,0,0,0
137.214,0,0,0,0,0,0,0,0
137.391,1,0,0,0,0,0,0,0
137.401,0,0,0,0,0,0,0,0
137.541,1,0,0,0,0,0,0,0
137.551,0,0,0,0,0,0,0,0
137.703,1,0,0,0,0,0,0,0
137.713,0,0,0,0,0,0,0,0
137.867,1,1,0,0,0,0,0,0
137.877,0,0,0,0,0,0,0,0
138.043,1,0,0,0,0,0,0,0
138.053,0,0,0,0,0,0,0,0
138.215,1,0,0,0,0,0,0,0
138.225,0,0,0,0,0,0,0,0
138.377,1,0,0,0,0,0,0,0
138.387,0,0,0,0,0,0,0,0
138.566,1,0,0,0,0,0,0,0
138.576,0,0,0,0,0,0,0,0
138.711,1,0,0,0,0,0,0,0
138.721,0,0,0,0,0,0,0,0
138.855,1,1,0,0,0,0,0,0
138.865,0,0,0,0,0,0,0,0
139.078,1,0,0,0,0,0,0,0
139.088,0,0,0,0,0,0,0,0
139.241,1,0,0,0,0,0,0,0
139.251,0,0,0,0,0,0,0,0
139.414,1,0,0,0,0,0,0,0
139.424,0,0,0,0,0,0,0,0
139.552,1,1,0,0,0,0,0,0
139.562,0,0,0,0,0,0,0,0
139.78,1,0,0,0,0,0,0,0
139.79,0,0,0,0,0,0,0,0
139.946,1,0,0,0,0,0,0,0
139.956,0,0,0,0,0,0,0,0
140.119,1,0,0,0,0,0,0,0
140.129,0,0,0,0,0,0,0,0
140.311,1,0,0,0,0,0,0,0
140.321,0,0,0,0,0,0,0,0
140.462,1,1,0,0,0,0,0,0
140.472,0,0,0,0,0,0,0,0
140.637,1,0,0,0,0,0,0,0
140.647,0,0,0,0,0,0,0,0
140.794,1,0,0,0,0,0,0,0
140.804,0,0,0,0,0,0,0,0
140.968,1,0,0,0,0,0,0,0
140.978,0,0,0,0,0,0,0,0
141.157,1,1,0,0,0,0,0,0
141.167,0,0,0,0,0,0,0,0
141.321,1,0,0,0,0,0,0,0
141.331,0,0,0,0,0,0,0,0
141.514,1,0,0,0,0,0,0,0
141.524,0,0,0,0,0,0,0,0
141.675,1,0,0,0,0,0,0,0
141.685,0,0,0,0,0,0,0,0
141.851,1,1,0,0,0,0,0,0
141.861,0,0,0,0,0,0,0,0
142.03,1,0,0,0,0,0,0,0
142.04,0,0,0,0,0,0,0,0
142.1902,1,0,0,0,0,0,0,0
142.2,0,0,0,0,0,0,0,0
142.3662,1,0,0,0,0,0,0,0
142.376,0,0,0,0,0,0,0,0
142.56,1,0,0,0,0,0,0,0
142.57,0,0,0,0,0,0,0,0
142.715,1,0,0,0,0,0,0,0
142.725,0,0,0,0,0,0,0,0
142.9132,1,1,0,0,0,0,0,0
142.923,0,0,0,0,0,0,0,0
143.0802,1,0,0,0,0,0,0,0
143.09,0,0,0,0,0,0,0,0
143.2512,1,0,0,0,0,0,0,0
143.261,0,0,0,0,0,0,0,0
143.4262,1,0,0,0,0,0,0,0
143.436,0,0,0,0,0,0,0,0
143.615,1,0,0,0,0,0,0,0
143.625,0,0,0,0,0,0,0,0
143.7652,1,0,0,1,0,0,0,0
143.775,0,0,0,0,0,0,0,0
143.9502,1,0,0,1,0,0,0,0
143.96,0,0,0,0,0,0,0,0
144.8222,1,0,0,1,0,0,0,0
144.832,0,0,0,0,0,0,0,0
144.9512,1,0,0,1,0,0,0,0
144.961,0,0,0,0,0,0,0,0
146.7872,1,0,0,1,0,0,0,0
146.797,0,0,0,0,0,0,0,0
146.9312,1,0,0,1,0,0,0,0
146.941,0,0,0,0,0,0,0,0
147.0802,1,0,0,1,0,0,0,0
147.09,0,0,0,0,0,0,0,0
147.7962,1,0,0,1,0,0,0,0
147.806,0,0,0,0,0,0,0,0
148.6982,1,0,0,1,0,0,0,0
148.708,0,0,0,0,0,0,0,0
148.8572,1,0,0,1,0,0,0,0
148.867,0,0,0,0,0,0,0,0
168.7676,1,0,0,0,0,0,0,0
168.778,0,0,0,0,0,0,0,0
168.8836,1,0,0,0,0,0,0,0
168.894,0,0,0,0,0,0,0,0
169.0186,1,0,0,0,0,0,0,0
169.029,0,0,0,0,0,0,0,0
169.1726,1,0,0,0,0,0,0,0
169.183,0,0,0,0,0,0,0,0
169.3326,1,1,0,0,0,0,0,0
169.343,0,0,0,0,0,0,0,0
169.4986,1,0,0,0,0,0,0,0
169.509,0,0,0,0,0,0,0,0
169.6596,1,0,0,0,0,0,0,0
169.67,0,0,0,0,0,0,0,0
169.8166,1,0,0,0,0,0,0,0
169.827,0,0,0,0,0,0,0,0
169.9766,1,0,0,0,0,0,0,0
169.987,0,0,0,0,0,0,0,0
170.1366,1,0,0,0,0,0,0,0
170.147,0,0,0,0,0,0,0,0
170.3056,1,1,0,0,0,0,0,0
170.316,0,0,0,0,0,0,0,0
170.4756,1,0,0,0,0,0,0,0
170.486,0,0,0,0,0,0,0,0
170.6396,1,0,0,0,0,0,0,0
170.65,0,0,0,0,0,0,0,0
170.7986,1,0,0,0,0,0,0,0
170.809,0,0,0,0,0,0,0,0
170.9656,1,0,0,0,0,0,0,0
170.976,0,0,0,0,0,0,0,0
171.1296,1,0,0,0,0,0,0,0
171.14,0,0,0,0,0,0,0,0
171.3006,1,1,0,0,0,0,0,0
171.311,0,0,0,0,0,0,0,0
171.4876,1,0,0,0,0,0,0,0
171.498,0,0,0,0,0,0,0,0
171.6556,1,0,0,0,0,0,0,0
171.666,0,0,0,0,0,0,0,0
171.8076,1,0,0,0,0,0,0,0
171.818,0,0,0,0,0,0,0,0
171.9996,1,1,0,0,0,0,0,0
172.01,0,0,0,0,0,0,0,0
172.1776,1,0,0,0,0,0,0,0
172.188,0,0,0,0,0,0,0,0
172.3366,1,0,0,0,0,0,0,0
172.347,0,0,0,0,0,0,0,0
172.4766,1,0,0,0,0,0,0,0
172.487,0,0,0,0,0,0,0,0
172.6376,1,0,0,0,0,0,0,0
172.648,0,0,0,0,0,0,0,0
172.7936,1,0,0,0,0,0,0,0
172.804,0,0,0,0,0,0,0,0
172.9796,1,1,0,0,0,0,0,0
172.99,0,0,0,0,0,0,0,0
173.1886,1,0,0,0,0,0,0,0
173.199,0,0,0,0,0,0,0,0
173.3506,1,0,0,0,0,0,0,0
173.361,0,0,0,0,0,0,0,0
173.4896,1,0,0,0,0,0,0,0
173.5,0,0,0,0,0,0,0,0
173.6528,1,0,0,0,0,0,0,0
173.663,0,0,0,0,0,0,0,0
173.8166,1,1,0,0,0,0,0,0
173.827,0,0,0,0,0,0,0,0
174.0196,1,0,0,0,0,0,0,0
174.03,0,0,0,0,0,0,0,0
174.2126,1,0,0,0,0,0,0,0
174.223,0,0,0,0,0,0,0,0
174.3476,1,0,0,0,0,0,0,0
174.358,0,0,0,0,0,0,0,0
174.5068,1,0,0,0,0,0,0,0
174.517,0,0,0,0,0,0,0,0
174.6736,1,0,0,0,0,0,0,0
174.684,0,0,0,0,0,0,0,0
174.8378,1,1,0,0,0,0,0,0
174.848,0,0,0,0,0,0,0,0
175.0118,1,0,0,0,0,0,0,0
175.022,0,0,0,0,0,0,0,0
175.2228,1,0,0,0,0,0,0,0
175.233,0,0,0,0,0,0,0,0
175.3698,1,0,0,0,0,0,0,0
175.38,0,0,0,0,0,0,0,0
175.5308,1,1,0,0,0,0,0,0
175.541,0,0,0,0,0,0,0,0
175.7078,1,0,0,0,0,0,0,0
175.718,0,0,0,0,0,0,0,0
175.8718,1,0,0,0,0,0,0,0
175.882,0,0,0,0,0,0,0,0
176.0526,1,0,0,0,0,0,0,0
176.063,0,0,0,0,0,0,0,0
176.1978,1,1,0,0,0,0,0,0
176.208,0,0,0,0,0,0,0,0
176.3828,1,0,0,0,0,0,0,0
176.393,0,0,0,0,0,0,0,0
176.5388,1,0,0,0,0,0,0,0
176.549,0,0,0,0,0,0,0,0
176.7026,1,0,0,0,0,0,0,0
176.713,0,0,0,0,0,0,0,0
176.8638,1,0,0,0,0,0,0,0
176.874,0,0,0,0,0,0,0,0
177.0408,1,1,0,0,0,0,0,0
177.051,0,0,0,0,0,0,0,0
177.2228,1,0,0,0,0,0,0,0
177.233,0,0,0,0,0,0,0,0
177.4148,1,0,0,0,0,0,0,0
177.425,0,0,0,0,0,0,0,0
177.5468,1,0,0,0,0,0,0,0
177.557,0,0,0,0,0,0,0,0
177.6998,1,0,0,0,0,0,0,0
177.71,0,0,0,0,0,0,0,0
177.8618,1,0,0,0,1,0,0,0
177.872,0,0,0,0,0,0,0,0
178.0438,1,0,0,0,1,0,0,0
178.054,0,0,0,0,0,0,0,0
178.2048,1,0,0,0,1,0,0,0
178.215,0,0,0,0,0,0,0,0
178.3538,1,0,0,0,1,0,0,0
178.364,0,0,0,0,0,0,0,0
178.5248,1,0,0,0,1,0,0,0
178.535,0,0,0,0,0,0,0,0
178.6688,1,0,0,0,1,0,0,0
178.679,0,0,0,0,0,0,0,0
178.8168,1,0,0,0,1,0,0,0
178.827,0,0,0,0,0,0,0,0
178.9768,1,0,0,0,1,0,0,0
178.987,0,0,0,0,0,0,0,0
179.1138,1,0,0,0,1,0,0,0
179.124,0,0,0,0,0,0,0,0
179.2628,1,0,0,0,1,0,0,0
179.273,0,0,0,0,0,0,0,0
179.4158,1,0,0,0,0,0,0,0
179.426,0,0,0,0,0,0,0,0
179.5838,1,0,0,0,0,0,0,0
179.594,0,0,0,0,0,0,0,0
179.7218,1,0,0,0,0,0,0,0
179.732,0,0,0,0,0,0,0,0
179.8698,1,0,0,0,0,0,0,0
179.88,0,0,0,0,0,0,0,0
180.0378,1,1,0,0,0,0,0,0
180.048,0,0,0,0,0,0,0,0
180.1888,1,0,0,0,0,0,0,0
180.199,0,0,0,0,0,0,0,0
180.3158,1,0,0,0,0,0,0,0
180.326,0,0,0,0,0,0,0,0
180.4948,1,0,0,0,0,0,0,0
180.505,0,0,0,0,0,0,0,0
180.6318,1,1,0,0,0,0,0,0
180.642,0,0,0,0,0,0,0,0
180.7878,1,0,0,0,0,0,0,0
180.798,0,0,0,0,0,0,0,0
180.9598,1,0,0,0,0,0,0,0
180.97,0,0,0,0,0,0,0,0
181.1128,1,0,0,0,0,0,0,0
181.123,0,0,0,0,0,0,0,0
181.2668,1,0,0,0,0,0,0,0
181.277,0,0,0,0,0,0,0,0
181.4248,1,0,0,0,0,0,0,0
181.435,0,0,0,0,0,0,0,0
181.5968,1,1,0,0,0,0,0,0
181.607,0,0,0,0,0,0,0,0
181.7628,1,0,0,0,0,0,0,0
181.773,0,0,0,0,0,0,0,0
181.9178,1,0,0,0,0,0,0,0
181.928,0,0,0,0,0,0,0,0
182.0848,1,0,0,0,0,0,0,0
182.095,0,0,0,0,0,0,0,0
182.2528,1,1,0,0,0,0,0,0
182.263,0,0,0,0,0,0,0,0
182.4178,1,0,0,0,0,0,0,0
182.428,0,0,0,0,0,0,0,0
182.5788,1,0,0,0,0,0,0,0
182.589,0,0,0,0,0,0,0,0
182.7408,1,0,0,0,0,0,0,0
182.751,0,0,0,0,0,0,0,0
182.9168,1,1,0,0,0,0,0,0
182.927,0,0,0,0,0,0,0,0
183.1038,1,0,0,0,0,0,0,0
183.114,0,0,0,0,0,0,0,0
183.2558,1,0,0,0,0,0,0,0
183.266,0,0,0,0,0,0,0,0
183.4238,1,0,0,0,0,0,0,0
183.434,0,0,0,0,0,0,0,0
183.59,1,0,0,0,0,0,0,0
183.6,0,0,0,0,0,0,0,0
183.7848,1,0,0,0,0,0,0,0
183.795,0,0,0,0,0,0,0,0
183.9418,1,1,0,0,0,0,0,0
183.952,0,0,0,0,0,0,0,0
184.1118,1,0,0,0,0,0,0,0
184.122,0,0,0,0,0,0,0,0
184.2388,1,0,0,0,0,0,0,0
184.249,0,0,0,0,0,0,0,0
184.4218,1,0,0,0,0,0,0,0
184.432,0,0,0,0,0,0,0,0
184.582,1,1,0,0,0,0,0,0
184.592,0,0,0,0,0,0,0,0
184.767,1,0,0,0,0,0,0,0
184.777,0,0,0,0,0,0,0,0
184.977,1,0,0,0,0,0,0,0
184.987,0,0,0,0,0,0,0,0
185.12,1,0,0,0,0,0,0,0
185.13,0,0,0,0,0,0,0,0
185.274,1,0,0,0,0,0,0,0
185.284,0,0,0,0,0,0,0,0
185.455,1,1,0,0,0,0,0,0
185.465,0,0,0,0,0,0,0,0
185.622,1,0,0,0,0,0,0,0
185.632,0,0,0,0,0,0,0,0
185.7708,1,0,0,0,0,0,0,0
185.781,0,0,0,0,0,0,0,0
185.942,1,0,0,0,0,0,0,0
185.952,0,0,0,0,0,0,0,0
186.109,1,1,0,0,0,0,0,0
186.119,0,0,0,0,0,0,0,0
186.294,1,0,0,0,0,0,0,0
186.304,0,0,0,0,0,0,0,0
186.458,1,0,0,0,0,0,0,0
186.468,0,0,0,0,0,0,0,0
186.596,1,0,0,0,0,0,0,0
186.606,0,0,0,0,0,0,0,0
186.7548,1,0,0,0,0,0,0,0
186.765,0,0,0,0,0,0,0,0
186.926,1,0,0,0,0,0,0,0
186.936,0,0,0,0,0,0,0,0
187.099,1,1,0,0,0,0,0,0
187.109,0,0,0,0,0,0,0,0
187.262,1,0,0,0,0,0,0,0
187.272,0,0,0,0,0,0,0,0
187.433,1,0,0,0,0,0,0,0
187.443,0,0,0,0,0,0,0,0
187.604,1,0,0,0,0,0,0,0
187.614,0,0,0,0,0,0,0,0
187.784,1,0,0,0,0,1,0,0
187.794,0,0,0,0,0,0,0,0
188.111,1,0,0,0,0,1,0,0
188.121,0,0,0,0,0,0,0,0
188.246,1,0,0,0,0,1,0,0
188.256,0,0,0,0,0,0,0,0
188.414,1,0,0,0,0,1,0,0
188.424,0,0,0,0,0,0,0,0
188.573,1,0,0,0,0,1,0,0
188.583,0,0,0,0,0,0,0,0
188.724,1,0,0,0,0,1,0,0
188.734,0,0,0,0,0,0,0,0
188.868,1,0,0,0,0,1,0,0
188.878,0,0,0,0,0,0,0,0
189.034,1,0,0,0,0,1,0,0
189.044,0,0,0,0,0,0,0,0
189.179,1,0,0,0,0,1,0,0
189.189,0,0,0,0,0,0,0,0
189.337,1,0,0,0,0,1,0,0
189.347,0,0,0,0,0,0,0,0
189.492,1,0,0,0,0,0,0,0
189.502,0,0,0,0,0,0,0,0
189.639,1,0,0,0,0,0,0,0
189.649,0,0,0,0,0,0,0,0
189.804,1,0,0,0,0,0,0,0
189.814,0,0,0,0,0,0,0,0
189.953,1,1,0,0,0,0,0,0
189.963,0,0,0,0,0,0,0,0
190.119,1,0,0,0,0,0,0,0
190.129,0,0,0,0,0,0,0,0
190.277,1,0,0,0,0,0,0,0
190.287,0,0,0,0,0,0,0,0
190.43,1,0,0,0,0,0,0,0
190.44,0,0,0,0,0,0,0,0
190.586,1,0,0,0,0,0,0,0
190.596,0,0,0,0,0,0,0,0
190.745,1,1,0,0,0,0,0,0
190.755,0,0,0,0,0,0,0,0
190.917,1,0,0,0,0,0,0,0
190.927,0,0,0,0,0,0,0,0
191.08,1,0,0,0,0,0,0,0
191.09,0,0,0,0,0,0,0,0
191.247,1,0,0,0,0,0,0,0
191.257,0,0,0,0,0,0,0,0
191.401,1,0,0,0,0,0,0,0
191.411,0,0,0,0,0,0,0,0
191.551,1,1,0,0,0,0,0,0
191.561,0,0,0,0,0,0,0,0
191.718,1,0,0,0,0,0,0,0
191.728,0,0,0,0,0,0,0,0
191.89,1,0,0,0,0,0,0,0
191.9,0,0,0,0,0,0,0,0
192.039,1,0,0,0,0,0,0,0
192.049,0,0,0,0,0,0,0,0
192.182,1,1,0,0,0,0,0,0
192.192,0,0,0,0,0,0,0,0
192.354,1,0,0,0,0,0,0,0
192.364,0,0,0,0,0,0,0,0
192.512,1,0,0,0,0,0,0,0
192.522,0,0,0,0,0,0,0,0
192.694,1,0,0,0,0,0,0,0
192.704,0,0,0,0,0,0,0,0
192.854,1,0,0,0,0,0,0,0
192.864,0,0,0,0,0,0,0,0
193.012,1,1,0,0,0,0,0,0
193.022,0,0,0,0,0,0,0,0
193.204,1,0,0,0,0,0,0,0
193.214,0,0,0,0,0,0,0,0
193.37,1,0,0,0,0,0,0,0
193.38,0,0,0,0,0,0,0,0
193.534,1,0,0,0,0,0,0,0
193.544,0,0,0,0,0,0,0,0
193.689,1,0,0,0,0,0,0,0
193.699,0,0,0,0,0,0,0,0
193.874,1,1,0,0,0,0,0,0
193.884,0,0,0,0,0,0,0,0
194.059,1,0,0,0,0,0,0,0
194.069,0,0,0,0,0,0,0,0
194.22,1,0,0,0,0,0,0,0
194.23,0,0,0,0,0,0,0,0
194.4032,1,0,0,0,0,0,0,0
194.413,0,0,0,0,0,0,0,0
194.558,1,0,0,0,0,0,0,0
194.568,0,0,0,0,0,0,0,0
194.719,1,1,0,0,0,0,0,0
194.729,0,0,0,0,0,0,0,0
194.902,1,0,0,0,0,0,0,0
194.912,0,0,0,0,0,0,0,0
195.068,1,0,0,0,0,0,0,0
195.078,0,0,0,0,0,0,0,0
195.2422,1,0,0,0,0,0,0,0
195.252,0,0,0,0,0,0,0,0
195.4252,1,1,0,0,0,0,0,0
195.435,0,0,0,0,0,0,0,0
195.599,1,0,0,0,0,0,0,0
195.609,0,0,0,0,0,0,0,0
195.7802,1,0,0,0,0,0,0,0
195.79,0,0,0,0,0,0,0,0
195.9612,1,0,0,0,0,0,0,0
195.971,0,0,0,0,0,0,0,0
196.1092,1,1,0,0,0,0,0,0
196.119,0,0,0,0,0,0,0,0
196.268,1,0,0,0,0,0,0,0
196.278,0,0,0,0,0,0,0,0
196.439,1,0,0,0,0,0,0,0
196.449,0,0,0,0,0,0,0,0
196.612,1,0,0,0,0,0,0,0
196.622,0,0,0,0,0,0,0,0
196.772,1,0,0,0,0,0,0,0
196.782,0,0,0,0,0,0,0,0
196.9532,1,1,0,0,0,0,0,0
196.963,0,0,0,0,0,0,0,0
197.1202,1,0,0,0,0,0,0,0
197.13,0,0,0,0,0,0,0,0
197.2892,1,0,0,0,0,0,0,0
197.299,0,0,0,0,0,0,0,0
197.4762,1,0,0,0,0,0,0,0
197.486,0,0,0,0,0,0,0,0
197.6432,1,0,0,0,0,0,0,1
197.653,0,0,0,0,0,0,0,0
197.8182,1,0,0,0,0,0,0,1
197.828,0,0,0,0,0,0,0,0
198,1,0,0,0,0,0,0,1
198.01,0,0,0,0,0,0,0,0
198.1672,1,0,0,0,0,0,0,1
198.177,0,0,0,0,0,0,0,0
198.3162,1,0,0,0,0,0,0,1
198.326,0,0,0,0,0,0,0,0
198.48,1,0,0,0,0,0,0,1
198.49,0,0,0,0,0,0,0,0
198.6622,1,0,0,0,0,0,0,1
198.672,0,0,0,0,0,0,0,0
198.8252,1,0,0,0,0,0,0,1
198.835,0,0,0,0,0,0,0,0
198.9892,1,0,0,0,0,0,0,1
198.999,0,0,0,0,0,0,0,0
199.1702,1,0,0,0,0,0,0,1
199.18,0,0,0,0,0,0,0,0
199.3662,1,0,0,0,0,0,0,0
199.376,0,0,0,0,0,0,0,0
199.5122,1,0,0,0,0,0,0,0
199.522,0,0,0,0,0,0,0,0
