Time(s),Lick,ArtSal,Chocolate,Quinine,NaCl,Sucrose,Peanut,Acid
199.6822,1,0,0,0,0,0,0,0
199.692,0,0,0,0,0,0,0,0
199.8422,1,1,0,0,0,0,0,0
199.852,0,0,0,0,0,0,0,0
199.9912,1,0,0,0,0,0,0,0
200.001,0,0,0,0,0,0,0,0
200.1772,1,0,0,0,0,0,0,0
200.187,0,0,0,0,0,0,0,0
200.3412,1,0,0,0,0,0,0,0
200.351,0,0,0,0,0,0,0,0
200.4912,1,1,0,0,0,0,0,0
200.501,0,0,0,0,0,0,0,0
200.6812,1,0,0,0,0,0,0,0
200.691,0,0,0,0,0,0,0,0
200.8462,1,0,0,0,0,0,0,0
200.856,0,0,0,0,0,0,0,0
201.0052,1,0,0,0,0,0,0,0
201.015,0,0,0,0,0,0,0,0
201.1832,1,0,0,0,0,0,0,0
201.193,0,0,0,0,0,0,0,0
201.3382,1,1,0,0,0,0,0,0
201.348,0,0,0,0,0,0,0,0
201.5142,1,0,0,0,0,0,0,0
201.524,0,0,0,0,0,0,0,0
201.6732,1,0,0,0,0,0,0,0
201.683,0,0,0,0,0,0,0,0
201.8462,1,0,0,0,0,0,0,0
201.856,0,0,0,0,0,0,0,0
202.0282,1,1,0,0,0,0,0,0
202.038,0,0,0,0,0,0,0,0
202.1962,1,0,0,0,0,0,0,0
202.206,0,0,0,0,0,0,0,0
202.3652,1,0,0,0,0,0,0,0
202.375,0,0,0,0,0,0,0,0
202.5482,1,0,0,0,0,0,0,0
202.558,0,0,0,0,0,0,0,0
202.7182,1,0,0,0,0,0,0,0
202.728,0,0,0,0,0,0,0,0
202.8932,1,1,0,0,0,0,0,0
202.903,0,0,0,0,0,0,0,0
203.1022,1,0,0,0,0,0,0,0
203.112,0,0,0,0,0,0,0,0
203.2752,1,0,0,0,0,0,0,0
203.285,0,0,0,0,0,0,0,0
203.4722,1,0,0,0,0,0,0,0
203.482,0,0,0,0,0,0,0,0
203.6442,1,0,0,0,0,0,0,0
203.654,0,0,0,0,0,0,0,0
203.8242,1,0,0,0,0,0,0,0
203.834,0,0,0,0,0,0,0,0
204.0042,1,1,0,0,0,0,0,0
204.014,0,0,0,0,0,0,0,0
204.1992,1,0,0,0,0,0,0,0
204.209,0,0,0,0,0,0,0,0
204.3762,1,0,0,0,0,0,0,0
204.386,0,0,0,0,0,0,0,0
204.5402,1,0,0,0,0,0,0,0
204.55,0,0,0,0,0,0,0,0
204.7262,1,0,0,0,0,0,0,0
204.736,0,0,0,0,0,0,0,0
204.9082,1,1,0,0,0,0,0,0
204.918,0,0,0,0,0,0,0,0
205.0792,1,0,0,0,0,0,0,0
205.089,0,0,0,0,0,0,0,0
205.2912,1,0,0,0,0,0,0,0
205.301,0,0,0,0,0,0,0,0
205.4582,1,0,0,0,0,0,0,0
205.468,0,0,0,0,0,0,0,0
205.6362,1,1,0,0,0,0,0,0
205.646,0,0,0,0,0,0,0,0
205.8312,1,0,0,0,0,0,0,0
205.841,0,0,0,0,0,0,0,0
205.9992,1,0,0,0,0,0,0,0
206.009,0,0,0,0,0,0,0,0
206.1802,1,0,0,0,0,0,0,0
206.19,0,0,0,0,0,0,0,0
206.3602,1,1,0,0,0,0,0,0
206.37,0,0,0,0,0,0,0,0
206.5434,1,0,0,0,0,0,0,0
206.553,0,0,0,0,0,0,0,0
206.7352,1,0,0,0,0,0,0,0
206.745,0,0,0,0,0,0,0,0
206.9194,1,0,0,0,0,0,0,0
206.929,0,0,0,0,0,0,0,0
207.0994,1,1,0,0,0,0,0,0
207.109,0,0,0,0,0,0,0,0
207.2832,1,0,0,0,0,0,0,0
207.293,0,0,0,0,0,0,0,0
207.4764,1,0,0,0,0,0,0,0
207.486,0,0,0,0,0,0,0,0
207.6532,1,0,0,0,0,0,0,0
207.663,0,0,0,0,0,0,0,0
207.8114,1,0,0,0,0,0,0,0
207.821,0,0,0,0,0,0,0,0
207.9914,1,0,0,0,0,0,0,0
208.001,0,0,0,0,0,0,0,0
208.2254,1,0,1,0,0,0,0,0
208.235,0,0,0,0,0,0,0,0
211.6164,1,0,1,0,0,0,0,0
211.626,0,0,0,0,0,0,0,0
211.7944,1,0,1,0,0,0,0,0
211.804,0,0,0,0,0,0,0,0
211.9694,1,0,1,0,0,0,0,0
211.979,0,0,0,0,0,0,0,0
212.1134,1,0,1,0,0,0,0,0
212.123,0,0,0,0,0,0,0,0
212.4134,1,0,1,0,0,0,0,0
212.423,0,0,0,0,0,0,0,0
212.8444,1,0,1,0,0,0,0,0
212.854,0,0,0,0,0,0,0,0
212.9884,1,0,1,0,0,0,0,0
212.998,0,0,0,0,0,0,0,0
213.1424,1,0,1,0,0,0,0,0
213.152,0,0,0,0,0,0,0,0
213.3004,1,0,1,0,0,0,0,0
213.31,0,0,0,0,0,0,0,0
213.4504,1,0,0,0,0,0,0,0
213.46,0,0,0,0,0,0,0,0
213.6024,1,0,0,0,0,0,0,0
213.612,0,0,0,0,0,0,0,0
213.7574,1,0,0,0,0,0,0,0
213.767,0,0,0,0,0,0,0,0
213.9224,1,0,0,0,0,0,0,0
213.932,0,0,0,0,0,0,0,0
214.0804,1,0,0,0,0,0,0,0
214.09,0,0,0,0,0,0,0,0
214.2354,1,1,0,0,0,0,0,0
214.245,0,0,0,0,0,0,0,0
214.4034,1,0,0,0,0,0,0,0
214.413,0,0,0,0,0,0,0,0
214.5674,1,0,0,0,0,0,0,0
214.577,0,0,0,0,0,0,0,0
214.7244,1,0,0,0,0,0,0,0
214.734,0,0,0,0,0,0,0,0
214.9094,1,1,0,0,0,0,0,0
214.919,0,0,0,0,0,0,0,0
215.0584,1,0,0,0,0,0,0,0
215.068,0,0,0,0,0,0,0,0
215.2194,1,0,0,0,0,0,0,0
215.229,0,0,0,0,0,0,0,0
215.3884,1,0,0,0,0,0,0,0
215.398,0,0,0,0,0,0,0,0
215.5674,1,0,0,0,0,0,0,0
215.577,0,0,0,0,0,0,0,0
215.7224,1,1,0,0,0,0,0,0
215.732,0,0,0,0,0,0,0,0
215.9024,1,0,0,0,0,0,0,0
215.912,0,0,0,0,0,0,0,0
216.0836,1,0,0,0,0,0,0,0
216.094,0,0,0,0,0,0,0,0
216.2374,1,0,0,0,0,0,0,0
216.247,0,0,0,0,0,0,0,0
217.2306,1,0,0,0,0,0,0,0
217.241,0,0,0,0,0,0,0,0
217.3836,1,0,0,0,0,0,0,0
217.394,0,0,0,0,0,0,0,0
217.5514,1,1,0,0,0,0,0,0
217.561,0,0,0,0,0,0,0,0
217.7236,1,0,0,0,0,0,0,0
217.734,0,0,0,0,0,0,0,0
217.8816,1,0,0,0,0,0,0,0
217.892,0,0,0,0,0,0,0,0
218.0434,1,0,0,0,0,0,0,0
218.053,0,0,0,0,0,0,0,0
218.2186,1,1,0,0,0,0,0,0
218.229,0,0,0,0,0,0,0,0
218.3956,1,0,0,0,0,0,0,0
218.406,0,0,0,0,0,0,0,0
218.5706,1,0,0,0,0,0,0,0
218.581,0,0,0,0,0,0,0,0
218.7416,1,0,0,0,0,0,0,0
218.752,0,0,0,0,0,0,0,0
218.8946,1,0,0,0,0,0,0,0
218.905,0,0,0,0,0,0,0,0
219.0566,1,0,0,0,0,0,0,0
219.067,0,0,0,0,0,0,0,0
219.2806,1,1,0,0,0,0,0,0
219.291,0,0,0,0,0,0,0,0
219.4316,1,0,0,0,0,0,0,0
219.442,0,0,0,0,0,0,0,0
219.6126,1,0,0,0,0,0,0,0
219.623,0,0,0,0,0,0,0,0
219.7896,1,0,0,0,0,0,0,0
219.8,0,0,0,0,0,0,0,0
219.9276,1,1,0,0,0,0,0,0
219.938,0,0,0,0,0,0,0,0
220.1296,1,0,0,0,0,0,0,0
220.14,0,0,0,0,0,0,0,0
220.2926,1,0,0,0,0,0,0,0
220.303,0,0,0,0,0,0,0,0
220.4546,1,0,0,0,0,0,0,0
220.465,0,0,0,0,0,0,0,0
220.6186,1,0,0,0,0,0,0,0
220.629,0,0,0,0,0,0,0,0
220.8166,1,0,0,0,0,0,0,0
220.827,0,0,0,0,0,0,0,0
221.5886,1,1,0,0,0,0,0,0
221.599,0,0,0,0,0,0,0,0
221.8606,1,0,0,0,0,0,0,0
221.871,0,0,0,0,0,0,0,0
222.0246,1,0,0,0,0,0,0,0
222.035,0,0,0,0,0,0,0,0
222.1726,1,0,0,0,0,0,0,0
222.183,0,0,0,0,0,0,0,0
222.3206,1,1,0,0,0,0,0,0
222.331,0,0,0,0,0,0,0,0
222.4976,1,0,0,0,0,0,0,0
222.508,0,0,0,0,0,0,0,0
222.6656,1,0,0,0,0,0,0,0
222.676,0,0,0,0,0,0,0,0
222.8346,1,0,0,0,0,0,0,0
222.845,0,0,0,0,0,0,0,0
222.9876,1,0,0,0,0,0,0,0
222.998,0,0,0,0,0,0,0,0
223.1406,1,0,0,0,0,0,0,0
223.151,0,0,0,0,0,0,0,0
223.3206,1,1,0,0,0,0,0,0
223.331,0,0,0,0,0,0,0,0
223.4896,1,0,0,0,0,0,0,0
223.5,0,0,0,0,0,0,0,0
223.6626,1,0,0,0,0,0,0,0
223.673,0,0,0,0,0,0,0,0
223.8436,1,0,0,0,0,0,0,0
223.854,0,0,0,0,0,0,0,0
224.0316,1,0,0,0,0,0,0,0
224.042,0,0,0,0,0,0,0,0
224.1936,1,0,0,0,0,0,0,0
224.204,0,0,0,0,0,0,0,0
224.3746,1,0,0,0,0,0,1,0
224.385,0,0,0,0,0,0,0,0
226.7878,1,0,0,0,0,0,1,0
226.798,0,0,0,0,0,0,0,0
226.9496,1,0,0,0,0,0,1,0
226.96,0,0,0,0,0,0,0,0
227.1016,1,0,0,0,0,0,1,0
227.112,0,0,0,0,0,0,0,0
227.2566,1,0,0,0,0,0,1,0
227.267,0,0,0,0,0,0,0,0
227.4088,1,0,0,0,0,0,1,0
227.419,0,0,0,0,0,0,0,0
227.5658,1,0,0,0,0,0,1,0
227.576,0,0,0,0,0,0,0,0
227.7278,1,0,0,0,0,0,1,0
227.738,0,0,0,0,0,0,0,0
227.8938,1,0,0,0,0,0,1,0
227.904,0,0,0,0,0,0,0,0
228.0558,1,0,0,0,0,0,1,0
228.066,0,0,0,0,0,0,0,0
228.2218,1,0,0,0,0,0,0,0
228.232,0,0,0,0,0,0,0,0
228.3848,1,0,0,0,0,0,0,0
228.395,0,0,0,0,0,0,0,0
228.5468,1,0,0,0,0,0,0,0
228.557,0,0,0,0,0,0,0,0
228.7108,1,0,0,0,0,0,0,0
228.721,0,0,0,0,0,0,0,0
228.8728,1,0,0,0,0,0,0,0
228.883,0,0,0,0,0,0,0,0
229.0338,1,1,0,0,0,0,0,0
229.044,0,0,0,0,0,0,0,0
229.2038,1,0,0,0,0,0,0,0
229.214,0,0,0,0,0,0,0,0
229.3548,1,0,0,0,0,0,0,0
229.365,0,0,0,0,0,0,0,0
229.5598,1,0,0,0,0,0,0,0
229.57,0,0,0,0,0,0,0,0
229.7008,1,1,0,0,0,0,0,0
229.711,0,0,0,0,0,0,0,0
229.8648,1,0,0,0,0,0,0,0
229.875,0,0,0,0,0,0,0,0
230.0378,1,0,0,0,0,0,0,0
230.048,0,0,0,0,0,0,0,0
230.1978,1,0,0,0,0,0,0,0
230.208,0,0,0,0,0,0,0,0
230.3478,1,0,0,0,0,0,0,0
230.358,0,0,0,0,0,0,0,0
230.5588,1,1,0,0,0,0,0,0
230.569,0,0,0,0,0,0,0,0
230.6988,1,0,0,0,0,0,0,0
230.709,0,0,0,0,0,0,0,0
230.8608,1,0,0,0,0,0,0,0
230.871,0,0,0,0,0,0,0,0
231.0538,1,0,0,0,0,0,0,0
231.064,0,0,0,0,0,0,0,0
231.2148,1,1,0,0,0,0,0,0
231.225,0,0,0,0,0,0,0,0
231.3818,1,0,0,0,0,0,0,0
231.392,0,0,0,0,0,0,0,0
231.5568,1,0,0,0,0,0,0,0
231.567,0,0,0,0,0,0,0,0
231.7128,1,0,0,0,0,0,0,0
231.723,0,0,0,0,0,0,0,0
231.8658,1,0,0,0,0,0,0,0
231.876,0,0,0,0,0,0,0,0
232.0448,1,1,0,0,0,0,0,0
232.055,0,0,0,0,0,0,0,0
232.1948,1,0,0,0,0,0,0,0
232.205,0,0,0,0,0,0,0,0
232.3518,1,0,0,0,0,0,0,0
232.362,0,0,0,0,0,0,0,0
232.5258,1,0,0,0,0,0,0,0
232.536,0,0,0,0,0,0,0,0
232.6818,1,1,0,0,0,0,0,0
232.692,0,0,0,0,0,0,0,0
232.8418,1,0,0,0,0,0,0,0
232.852,0,0,0,0,0,0,0,0
233.0208,1,0,0,0,0,0,0,0
233.031,0,0,0,0,0,0,0,0
233.1698,1,0,0,0,0,0,0,0
233.18,0,0,0,0,0,0,0,0
233.3358,1,1,0,0,0,0,0,0
233.346,0,0,0,0,0,0,0,0
233.5278,1,0,0,0,0,0,0,0
233.538,0,0,0,0,0,0,0,0
233.6708,1,0,0,0,0,0,0,0
233.681,0,0,0,0,0,0,0,0
233.8268,1,0,0,0,0,0,0,0
233.837,0,0,0,0,0,0,0,0
234.0228,1,0,0,0,0,0,0,0
234.033,0,0,0,0,0,0,0,0
234.1658,1,1,0,0,0,0,0,0
234.176,0,0,0,0,0,0,0,0
234.3388,1,0,0,0,0,0,0,0
234.349,0,0,0,0,0,0,0,0
234.5378,1,0,0,0,0,0,0,0
234.548,0,0,0,0,0,0,0,0
234.6668,1,0,0,0,0,0,0,0
234.677,0,0,0,0,0,0,0,0
234.8308,1,0,0,0,0,0,0,0
234.841,0,0,0,0,0,0,0,0
235.0028,1,1,0,0,0,0,0,0
235.013,0,0,0,0,0,0,0,0
235.1728,1,0,0,0,0,0,0,0
235.183,0,0,0,0,0,0,0,0
235.3408,1,0,0,0,0,0,0,0
235.351,0,0,0,0,0,0,0,0
235.5238,1,0,0,0,0,0,0,0
235.534,0,0,0,0,0,0,0,0
235.6958,1,0,0,0,0,0,0,0
235.706,0,0,0,0,0,0,0,0
235.8548,1,1,0,0,0,0,0,0
235.865,0,0,0,0,0,0,0,0
236.0548,1,0,0,0,0,0,0,0
236.065,0,0,0,0,0,0,0,0
236.2238,1,0,0,0,0,0,0,0
236.234,0,0,0,0,0,0,0,0
236.3908,1,0,0,0,0,0,0,0
236.401,0,0,0,0,0,0,0,0
236.5638,1,0,0,0,0,0,0,0
236.574,0,0,0,0,0,0,0,0
236.753,1,0,0,0,0,0,1,0
236.763,0,0,0,0,0,0,0,0
237.791,1,0,0,0,0,0,1,0
237.801,0,0,0,0,0,0,0,0
237.955,1,0,0,0,0,0,1,0
237.965,0,0,0,0,0,0,0,0
238.112,1,0,0,0,0,0,1,0
238.122,0,0,0,0,0,0,0,0
238.265,1,0,0,0,0,0,1,0
238.275,0,0,0,0,0,0,0,0
238.428,1,0,0,0,0,0,1,0
238.438,0,0,0,0,0,0,0,0
238.596,1,0,0,0,0,0,1,0
238.606,0,0,0,0,0,0,0,0
238.777,1,0,0,0,0,0,1,0
238.787,0,0,0,0,0,0,0,0
238.932,1,0,0,0,0,0,1,0
238.942,0,0,0,0,0,0,0,0
239.091,1,0,0,0,0,0,1,0
239.101,0,0,0,0,0,0,0,0
239.248,1,0,0,0,0,0,0,0
239.258,0,0,0,0,0,0,0,0
239.451,1,0,0,0,0,0,0,0
239.461,0,0,0,0,0,0,0,0
239.612,1,0,0,0,0,0,0,0
239.622,0,0,0,0,0,0,0,0
239.768,1,0,0,0,0,0,0,0
239.778,0,0,0,0,0,0,0,0
239.959,1,1,0,0,0,0,0,0
239.969,0,0,0,0,0,0,0,0
240.102,1,0,0,0,0,0,0,0
240.112,0,0,0,0,0,0,0,0
240.257,1,0,0,0,0,0,0,0
240.267,0,0,0,0,0,0,0,0
240.433,1,0,0,0,0,0,0,0
240.443,0,0,0,0,0,0,0,0
240.584,1,1,0,0,0,0,0,0
240.594,0,0,0,0,0,0,0,0
240.758,1,0,0,0,0,0,0,0
240.768,0,0,0,0,0,0,0,0
240.92,1,0,0,0,0,0,0,0
240.93,0,0,0,0,0,0,0,0
241.077,1,0,0,0,0,0,0,0
241.087,0,0,0,0,0,0,0,0
241.257,1,1,0,0,0,0,0,0
241.267,0,0,0,0,0,0,0,0
241.413,1,0,0,0,0,0,0,0
241.423,0,0,0,0,0,0,0,0
241.563,1,0,0,0,0,0,0,0
241.573,0,0,0,0,0,0,0,0
241.731,1,0,0,0,0,0,0,0
241.741,0,0,0,0,0,0,0,0
241.904,1,0,0,0,0,0,0,0
241.914,0,0,0,0,0,0,0,0
242.066,1,1,0,0,0,0,0,0
242.076,0,0,0,0,0,0,0,0
242.239,1,0,0,0,0,0,0,0
242.249,0,0,0,0,0,0,0,0
242.439,1,0,0,0,0,0,0,0
242.449,0,0,0,0,0,0,0,0
242.586,1,0,0,0,0,0,0,0
242.596,0,0,0,0,0,0,0,0
242.752,1,0,0,0,0,0,0,0
242.762,0,0,0,0,0,0,0,0
242.922,1,0,0,0,0,0,0,0
242.932,0,0,0,0,0,0,0,0
243.101,1,1,0,0,0,0,0,0
243.111,0,0,0,0,0,0,0,0
243.289,1,0,0,0,0,0,0,0
243.299,0,0,0,0,0,0,0,0
243.451,1,0,0,0,0,0,0,0
243.461,0,0,0,0,0,0,0,0
243.603,1,0,0,0,0,0,0,0
243.613,0,0,0,0,0,0,0,0
243.773,1,0,0,0,0,0,0,0
243.783,0,0,0,0,0,0,0,0
243.945,1,0,0,0,0,0,0,0
243.955,0,0,0,0,0,0,0,0
244.133,1,1,0,0,0,0,0,0
244.143,0,0,0,0,0,0,0,0
244.33,1,0,0,0,0,0,0,0
244.34,0,0,0,0,0,0,0,0
244.509,1,0,0,0,0,0,0,0
244.519,0,0,0,0,0,0,0,0
244.682,1,0,0,0,0,0,0,0
244.692,0,0,0,0,0,0,0,0
246.799,1,1,0,0,0,0,0,0
246.809,0,0,0,0,0,0,0,0
246.963,1,0,0,0,0,0,0,0
246.973,0,0,0,0,0,0,0,0
247.115,1,0,0,0,0,0,0,0
247.125,0,0,0,0,0,0,0,0
247.2722,1,0,0,0,0,0,0,0
247.282,0,0,0,0,0,0,0,0
247.4302,1,0,0,0,0,0,0,0
247.44,0,0,0,0,0,0,0,0
247.593,1,1,0,0,0,0,0,0
247.603,0,0,0,0,0,0,0,0
247.7612,1,0,0,0,0,0,0,0
247.771,0,0,0,0,0,0,0,0
247.942,1,0,0,0,0,0,0,0
247.952,0,0,0,0,0,0,0,0
248.1042,1,0,0,0,0,0,0,0
248.114,0,0,0,0,0,0,0,0
248.2672,1,1,0,0,0,0,0,0
248.277,0,0,0,0,0,0,0,0
248.4392,1,0,0,0,0,0,0,0
248.449,0,0,0,0,0,0,0,0
248.6282,1,0,0,0,0,0,0,0
248.638,0,0,0,0,0,0,0,0
248.8072,1,0,0,0,0,0,0,0
248.817,0,0,0,0,0,0,0,0
292.145,1,0,0,0,0,0,0,0
292.155,0,0,0,0,0,0,0,0
292.258,1,1,0,0,0,0,0,0
292.268,0,0,0,0,0,0,0,0
292.387,1,0,0,0,0,0,0,0
292.397,0,0,0,0,0,0,0,0
292.513,1,0,0,0,0,0,0,0
292.523,0,0,0,0,0,0,0,0
292.652,1,0,0,0,0,0,0,0
292.662,0,0,0,0,0,0,0,0
292.799,1,0,0,0,0,0,0,0
292.809,0,0,0,0,0,0,0,0
292.94,1,0,0,1,0,0,0,0
292.95,0,0,0,0,0,0,0,0
293.09,1,0,0,1,0,0,0,0
293.1,0,0,0,0,0,0,0,0
293.238,1,0,0,1,0,0,0,0
293.248,0,0,0,0,0,0,0,0
293.391,1,0,0,1,0,0,0,0
293.401,0,0,0,0,0,0,0,0
293.571,1,0,0,1,0,0,0,0
293.581,0,0,0,0,0,0,0,0
293.699,1,0,0,1,0,0,0,0
293.709,0,0,0,0,0,0,0,0
293.878,1,0,0,1,0,0,0,0
293.888,0,0,0,0,0,0,0,0
294.029,1,0,0,1,0,0,0,0
294.039,0,0,0,0,0,0,0,0
294.189,1,0,0,1,0,0,0,0
294.199,0,0,0,0,0,0,0,0
294.355,1,0,0,1,0,0,0,0
294.365,0,0,0,0,0,0,0,0
294.521,1,0,0,0,0,0,0,0
294.531,0,0,0,0,0,0,0,0
294.69,1,0,0,0,0,0,0,0
294.7,0,0,0,0,0,0,0,0
294.854,1,0,0,0,0,0,0,0
294.864,0,0,0,0,0,0,0,0
295.016,1,0,0,0,0,0,0,0
295.026,0,0,0,0,0,0,0,0
295.183,1,1,0,0,0,0,0,0
295.193,0,0,0,0,0,0,0,0
295.358,1,0,0,0,0,0,0,0
295.368,0,0,0,0,0,0,0,0
295.523,1,0,0,0,0,0,0,0
295.533,0,0,0,0,0,0,0,0
295.698,1,0,0,0,0,0,0,0
295.708,0,0,0,0,0,0,0,0
295.838,1,1,0,0,0,0,0,0
295.848,0,0,0,0,0,0,0,0
296.034,1,0,0,0,0,0,0,0
296.044,0,0,0,0,0,0,0,0
296.194,1,0,0,0,0,0,0,0
296.204,0,0,0,0,0,0,0,0
296.328,1,0,0,0,0,0,0,0
296.338,0,0,0,0,0,0,0,0
296.493,1,0,0,0,0,0,0,0
296.503,0,0,0,0,0,0,0,0
296.64,1,1,0,0,0,0,0,0
296.65,0,0,0,0,0,0,0,0
296.814,1,0,0,0,0,0,0,0
296.824,0,0,0,0,0,0,0,0
296.984,1,0,0,0,0,0,0,0
296.994,0,0,0,0,0,0,0,0
297.172,1,0,0,0,0,0,0,0
297.182,0,0,0,0,0,0,0,0
297.311,1,1,0,0,0,0,0,0
297.321,0,0,0,0,0,0,0,0
297.492,1,0,0,0,0,0,0,0
297.502,0,0,0,0,0,0,0,0
297.693,1,0,0,0,0,0,0,0
297.703,0,0,0,0,0,0,0,0
297.806,1,0,0,0,0,0,0,0
297.816,0,0,0,0,0,0,0,0
297.985,1,1,0,0,0,0,0,0
297.995,0,0,0,0,0,0,0,0
298.139,1,0,0,0,0,0,0,0
298.149,0,0,0,0,0,0,0,0
298.327,1,0,0,0,0,0,0,0
298.337,0,0,0,0,0,0,0,0
298.472,1,0,0,0,0,0,0,0
298.482,0,0,0,0,0,0,0,0
298.638,1,0,0,0,0,0,0,0
298.648,0,0,0,0,0,0,0,0
298.805,1,1,0,0,0,0,0,0
298.815,0,0,0,0,0,0,0,0
298.968,1,0,0,0,0,0,0,0
298.978,0,0,0,0,0,0,0,0
299.139,1,0,0,0,0,0,0,0
299.149,0,0,0,0,0,0,0,0
299.334,1,0,0,0,0,0,0,0
299.344,0,0,0,0,0,0,0,0
299.4852,1,1,0,0,0,0,0,0
299.495,0,0,0,0,0,0,0,0
299.6432,1,0,0,0,0,0,0,0
299.653,0,0,0,0,0,0,0,0
299.8012,1,0,0,0,0,0,0,0
299.811,0,0,0,0,0,0,0,0
299.9692,1,0,0,0,0,0,0,0
299.979,0,0,0,0,0,0,0,0
300.136,1,0,0,0,0,0,0,0
300.146,0,0,0,0,0,0,0,0
300.3182,1,0,0,0,0,0,0,0
300.328,0,0,0,0,0,0,0,0
300.4892,1,1,0,0,0,0,0,0
300.499,0,0,0,0,0,0,0,0
300.6632,1,0,0,0,0,0,0,0
300.673,0,0,0,0,0,0,0,0
300.8582,1,0,0,0,0,0,0,0
300.868,0,0,0,0,0,0,0,0
301.0222,1,0,0,0,0,0,0,0
301.032,0,0,0,0,0,0,0,0
301.2072,1,0,0,0,0,0,0,0
301.217,0,0,0,0,0,0,0,0
301.3482,1,0,0,0,0,0,0,0
301.358,0,0,0,0,0,0,0,0
301.5182,1,1,0,0,0,0,0,0
301.528,0,0,0,0,0,0,0,0
301.6862,1,0,0,0,0,0,0,0
301.696,0,0,0,0,0,0,0,0
301.8922,1,0,0,0,0,0,0,0
301.902,0,0,0,0,0,0,0,0
302.0462,1,0,0,0,0,0,0,0
302.056,0,0,0,0,0,0,0,0
302.2212,1,1,0,0,0,0,0,0
302.231,0,0,0,0,0,0,0,0
302.4102,1,0,0,0,0,0,0,0
302.42,0,0,0,0,0,0,0,0
302.5522,1,0,0,0,0,0,0,0
302.562,0,0,0,0,0,0,0,0
302.7382,1,0,0,0,0,0,0,0
302.748,0,0,0,0,0,0,0,0
302.9122,1,0,0,0,0,0,0,0
302.922,0,0,0,0,0,0,0,0
303.0682,1,0,1,0,0,0,0,0
303.078,0,0,0,0,0,0,0,0
303.3442,1,0,1,0,0,0,0,0
303.354,0,0,0,0,0,0,0,0
303.6982,1,0,1,0,0,0,0,0
303.708,0,0,0,0,0,0,0,0
304.3722,1,0,1,0,0,0,0,0
304.382,0,0,0,0,0,0,0,0
304.5262,1,0,1,0,0,0,0,0
304.536,0,0,0,0,0,0,0,0
304.6712,1,0,1,0,0,0,0,0
304.681,0,0,0,0,0,0,0,0
304.8252,1,0,1,0,0,0,0,0
304.835,0,0,0,0,0,0,0,0
304.9932,1,0,1,0,0,0,0,0
305.003,0,0,0,0,0,0,0,0
305.1582,1,0,1,0,0,0,0,0
305.168,0,0,0,0,0,0,0,0
305.3182,1,0,1,0,0,0,0,0
305.328,0,0,0,0,0,0,0,0
305.4782,1,0,0,0,0,0,0,0
305.488,0,0,0,0,0,0,0,0
305.6452,1,0,0,0,0,0,0,0
305.655,0,0,0,0,0,0,0,0
305.8132,1,0,0,0,0,0,0,0
305.823,0,0,0,0,0,0,0,0
305.9672,1,0,0,0,0,0,0,0
305.977,0,0,0,0,0,0,0,0
306.1312,1,1,0,0,0,0,0,0
306.141,0,0,0,0,0,0,0,0
