Time(s),Lick,ArtSal,Chocolate,Quinine,NaCl,Sucrose,Peanut,Acid
306.3002,1,0,0,0,0,0,0,0
306.31,0,0,0,0,0,0,0,0
306.4712,1,0,0,0,0,0,0,0
306.481,0,0,0,0,0,0,0,0
306.6332,1,0,0,0,0,0,0,0
306.643,0,0,0,0,0,0,0,0
306.8092,1,0,0,0,0,0,0,0
306.819,0,0,0,0,0,0,0,0
306.9672,1,1,0,0,0,0,0,0
306.977,0,0,0,0,0,0,0,0
307.1412,1,0,0,0,0,0,0,0
307.151,0,0,0,0,0,0,0,0
307.3412,1,0,0,0,0,0,0,0
307.351,0,0,0,0,0,0,0,0
307.4952,1,0,0,0,0,0,0,0
307.505,0,0,0,0,0,0,0,0
307.6662,1,0,0,0,0,0,0,0
307.676,0,0,0,0,0,0,0,0
307.8322,1,0,0,0,0,0,0,0
307.842,0,0,0,0,0,0,0,0
307.9962,1,1,0,0,0,0,0,0
308.006,0,0,0,0,0,0,0,0
308.1722,1,0,0,0,0,0,0,0
308.182,0,0,0,0,0,0,0,0
308.3402,1,0,0,0,0,0,0,0
308.35,0,0,0,0,0,0,0,0
308.4992,1,0,0,0,0,0,0,0
308.509,0,0,0,0,0,0,0,0
308.6682,1,1,0,0,0,0,0,0
308.678,0,0,0,0,0,0,0,0
310.1762,1,0,0,0,0,0,0,0
310.186,0,0,0,0,0,0,0,0
311.7892,1,0,0,0,0,0,0,0
311.799,0,0,0,0,0,0,0,0
311.9864,1,0,0,0,0,0,0,0
311.996,0,0,0,0,0,0,0,0
312.4634,1,1,0,0,0,0,0,0
312.473,0,0,0,0,0,0,0,0
312.5894,1,0,0,0,0,0,0,0
312.599,0,0,0,0,0,0,0,0
312.7244,1,0,0,0,0,0,0,0
312.734,0,0,0,0,0,0,0,0
312.8844,1,0,0,0,0,0,0,0
312.894,0,0,0,0,0,0,0,0
313.0564,1,0,0,0,0,0,0,0
313.066,0,0,0,0,0,0,0,0
313.2104,1,0,0,0,0,0,0,0
313.22,0,0,0,0,0,0,0,0
313.3664,1,1,0,0,0,0,0,0
313.376,0,0,0,0,0,0,0,0
313.5314,1,0,0,0,0,0,0,0
313.541,0,0,0,0,0,0,0,0
313.7094,1,0,0,0,0,0,0,0
313.719,0,0,0,0,0,0,0,0
313.8594,1,0,0,0,0,0,0,0
313.869,0,0,0,0,0,0,0,0
314.0244,1,1,0,0,0,0,0,0
314.034,0,0,0,0,0,0,0,0
314.2204,1,0,0,0,0,0,0,0
314.23,0,0,0,0,0,0,0,0
314.3674,1,0,0,0,0,0,0,0
314.377,0,0,0,0,0,0,0,0
314.5364,1,0,0,0,0,0,0,0
314.546,0,0,0,0,0,0,0,0
314.7004,1,1,0,0,0,0,0,0
314.71,0,0,0,0,0,0,0,0
314.8854,1,0,0,0,0,0,0,0
314.895,0,0,0,0,0,0,0,0
315.0504,1,0,0,0,0,0,0,0
315.06,0,0,0,0,0,0,0,0
315.2044,1,0,0,0,0,0,0,0
315.214,0,0,0,0,0,0,0,0
315.3964,1,0,0,0,0,0,0,0
315.406,0,0,0,0,0,0,0,0
315.5454,1,1,0,0,0,0,0,0
315.555,0,0,0,0,0,0,0,0
315.7484,1,0,0,0,0,0,0,0
315.758,0,0,0,0,0,0,0,0
315.9044,1,0,0,0,0,0,0,0
315.914,0,0,0,0,0,0,0,0
316.0954,1,0,0,0,0,0,0,0
316.105,0,0,0,0,0,0,0,0
316.2454,1,0,0,0,0,0,0,0
316.255,0,0,0,0,0,0,0,0
316.4294,1,0,0,0,0,0,0,0
316.439,0,0,0,0,0,0,0,0
316.6004,1,1,0,0,0,0,0,0
316.61,0,0,0,0,0,0,0,0
316.7884,1,0,0,0,0,0,0,0
316.798,0,0,0,0,0,0,0,0
316.9444,1,0,0,0,0,0,0,0
316.954,0,0,0,0,0,0,0,0
317.1174,1,0,0,0,0,0,0,0
317.127,0,0,0,0,0,0,0,0
317.2774,1,0,0,0,0,0,0,0
317.287,0,0,0,0,0,0,0,0
317.4394,1,0,0,0,0,0,0,0
317.449,0,0,0,0,0,0,0,0
317.6194,1,0,0,0,0,1,0,0
317.629,0,0,0,0,0,0,0,0
317.8004,1,0,0,0,0,1,0,0
317.81,0,0,0,0,0,0,0,0
317.9774,1,0,0,0,0,1,0,0
317.987,0,0,0,0,0,0,0,0
318.1244,1,0,0,0,0,1,0,0
318.134,0,0,0,0,0,0,0,0
318.2594,1,0,0,0,0,1,0,0
318.269,0,0,0,0,0,0,0,0
318.4244,1,0,0,0,0,1,0,0
318.434,0,0,0,0,0,0,0,0
318.5644,1,0,0,0,0,1,0,0
318.574,0,0,0,0,0,0,0,0
318.7054,1,0,0,0,0,1,0,0
318.715,0,0,0,0,0,0,0,0
318.8644,1,0,0,0,0,1,0,0
318.874,0,0,0,0,0,0,0,0
319.0124,1,0,0,0,0,1,0,0
319.022,0,0,0,0,0,0,0,0
319.1614,1,0,0,0,0,0,0,0
319.171,0,0,0,0,0,0,0,0
319.3354,1,0,0,0,0,0,0,0
319.345,0,0,0,0,0,0,0,0
319.4794,1,0,0,0,0,0,0,0
319.489,0,0,0,0,0,0,0,0
319.6274,1,0,0,0,0,0,0,0
319.637,0,0,0,0,0,0,0,0
319.8044,1,0,0,0,0,0,0,0
319.814,0,0,0,0,0,0,0,0
319.9584,1,1,0,0,0,0,0,0
319.968,0,0,0,0,0,0,0,0
320.1224,1,0,0,0,0,0,0,0
320.132,0,0,0,0,0,0,0,0
320.2806,1,0,0,0,0,0,0,0
320.291,0,0,0,0,0,0,0,0
320.4264,1,0,0,0,0,0,0,0
320.436,0,0,0,0,0,0,0,0
320.6066,1,1,0,0,0,0,0,0
320.617,0,0,0,0,0,0,0,0
320.7754,1,0,0,0,0,0,0,0
320.785,0,0,0,0,0,0,0,0
320.9266,1,0,0,0,0,0,0,0
320.937,0,0,0,0,0,0,0,0
321.0566,1,0,0,0,0,0,0,0
321.067,0,0,0,0,0,0,0,0
321.2166,1,0,0,0,0,0,0,0
321.227,0,0,0,0,0,0,0,0
321.4034,1,0,0,0,0,0,0,0
321.413,0,0,0,0,0,0,0,0
321.5726,1,1,0,0,0,0,0,0
321.583,0,0,0,0,0,0,0,0
321.7536,1,0,0,0,0,0,0,0
321.764,0,0,0,0,0,0,0,0
321.9266,1,0,0,0,0,0,0,0
321.937,0,0,0,0,0,0,0,0
322.0936,1,0,0,0,0,0,0,0
322.104,0,0,0,0,0,0,0,0
322.2626,1,1,0,0,0,0,0,0
322.273,0,0,0,0,0,0,0,0
322.4376,1,0,0,0,0,0,0,0
322.448,0,0,0,0,0,0,0,0
322.6216,1,0,0,0,0,0,0,0
322.632,0,0,0,0,0,0,0,0
322.7854,1,0,0,0,0,0,0,0
322.795,0,0,0,0,0,0,0,0
322.9576,1,0,0,0,0,0,0,0
322.968,0,0,0,0,0,0,0,0
323.1286,1,0,0,0,0,0,0,0
323.139,0,0,0,0,0,0,0,0
323.3026,1,1,0,0,0,0,0,0
323.313,0,0,0,0,0,0,0,0
323.5036,1,0,0,0,0,0,0,0
323.514,0,0,0,0,0,0,0,0
323.7156,1,0,0,0,0,0,0,0
323.726,0,0,0,0,0,0,0,0
323.8586,1,0,0,0,0,0,0,0
323.869,0,0,0,0,0,0,0,0
324.0376,1,0,0,0,0,0,0,0
324.048,0,0,0,0,0,0,0,0
324.2246,1,1,0,0,0,0,0,0
324.235,0,0,0,0,0,0,0,0
324.4056,1,0,0,0,0,0,0,0
324.416,0,0,0,0,0,0,0,0
324.5866,1,0,0,0,0,0,0,0
324.597,0,0,0,0,0,0,0,0
324.7366,1,0,0,0,0,0,0,0
324.747,0,0,0,0,0,0,0,0
324.8986,1,0,0,0,0,0,0,0
324.909,0,0,0,0,0,0,0,0
325.0926,1,1,0,0,0,0,0,0
325.103,0,0,0,0,0,0,0,0
325.2746,1,0,0,0,0,0,0,0
325.285,0,0,0,0,0,0,0,0
325.4586,1,0,0,0,0,0,0,0
325.469,0,0,0,0,0,0,0,0
325.6266,1,0,0,0,0,0,0,0
325.637,0,0,0,0,0,0,0,0
325.8116,1,0,0,0,0,0,0,0
325.822,0,0,0,0,0,0,0,0
325.9646,1,0,0,0,0,0,0,0
325.975,0,0,0,0,0,0,0,0
326.1396,1,1,0,0,0,0,0,0
326.15,0,0,0,0,0,0,0,0
326.3676,1,0,0,0,0,0,0,0
326.378,0,0,0,0,0,0,0,0
326.5256,1,0,0,0,0,0,0,0
326.536,0,0,0,0,0,0,0,0
326.7436,1,0,0,0,0,0,0,0
326.754,0,0,0,0,0,0,0,0
326.8866,1,0,0,0,0,0,0,0
326.897,0,0,0,0,0,0,0,0
327.0486,1,0,0,0,0,0,0,0
327.059,0,0,0,0,0,0,0,0
327.2606,1,1,0,0,0,0,0,0
327.271,0,0,0,0,0,0,0,0
327.4716,1,0,0,0,0,0,0,0
327.482,0,0,0,0,0,0,0,0
327.6336,1,0,0,0,0,0,0,0
327.644,0,0,0,0,0,0,0,0
327.8256,1,0,0,0,0,0,0,0
327.836,0,0,0,0,0,0,0,0
327.9956,1,1,0,0,0,0,0,0
328.006,0,0,0,0,0,0,0,0
328.1816,1,0,0,0,0,0,0,0
328.192,0,0,0,0,0,0,0,0
328.3856,1,0,0,0,0,0,0,0
328.396,0,0,0,0,0,0,0,0
328.5416,1,0,0,0,0,0,0,0
328.552,0,0,0,0,0,0,0,0
328.7106,1,0,0,0,0,0,0,0
328.721,0,0,0,0,0,0,0,0
328.8956,1,0,0,0,1,0,0,0
328.906,0,0,0,0,0,0,0,0
329.0796,1,0,0,0,1,0,0,0
329.09,0,0,0,0,0,0,0,0
329.2366,1,0,0,0,1,0,0,0
329.247,0,0,0,0,0,0,0,0
329.3906,1,0,0,0,1,0,0,0
329.401,0,0,0,0,0,0,0,0
329.5606,1,0,0,0,1,0,0,0
329.571,0,0,0,0,0,0,0,0
329.7166,1,0,0,0,1,0,0,0
329.727,0,0,0,0,0,0,0,0
329.8666,1,0,0,0,1,0,0,0
329.877,0,0,0,0,0,0,0,0
330.0246,1,0,0,0,1,0,0,0
330.035,0,0,0,0,0,0,0,0
330.1896,1,0,0,0,1,0,0,0
330.2,0,0,0,0,0,0,0,0
330.3666,1,0,0,0,1,0,0,0
330.377,0,0,0,0,0,0,0,0
330.5166,1,0,0,0,0,0,0,0
330.527,0,0,0,0,0,0,0,0
330.6766,1,0,0,0,0,0,0,0
330.687,0,0,0,0,0,0,0,0
330.8346,1,0,0,0,0,0,0,0
330.845,0,0,0,0,0,0,0,0
330.9936,1,0,0,0,0,0,0,0
331.004,0,0,0,0,0,0,0,0
331.1548,1,1,0,0,0,0,0,0
331.165,0,0,0,0,0,0,0,0
331.3338,1,0,0,0,0,0,0,0
331.344,0,0,0,0,0,0,0,0
331.4936,1,0,0,0,0,0,0,0
331.504,0,0,0,0,0,0,0,0
331.6548,1,0,0,0,0,0,0,0
331.665,0,0,0,0,0,0,0,0
331.8268,1,0,0,0,0,0,0,0
331.837,0,0,0,0,0,0,0,0
331.9878,1,0,0,0,0,0,0,0
331.998,0,0,0,0,0,0,0,0
332.1518,1,1,0,0,0,0,0,0
332.162,0,0,0,0,0,0,0,0
332.3206,1,0,0,0,0,0,0,0
332.331,0,0,0,0,0,0,0,0
332.4888,1,0,0,0,0,0,0,0
332.499,0,0,0,0,0,0,0,0
332.6618,1,0,0,0,0,0,0,0
332.672,0,0,0,0,0,0,0,0
332.8208,1,0,0,0,0,0,0,0
332.831,0,0,0,0,0,0,0,0
332.9948,1,0,0,0,0,0,0,0
333.005,0,0,0,0,0,0,0,0
333.1798,1,1,0,0,0,0,0,0
333.19,0,0,0,0,0,0,0,0
333.3828,1,0,0,0,0,0,0,0
333.393,0,0,0,0,0,0,0,0
333.5488,1,0,0,0,0,0,0,0
333.559,0,0,0,0,0,0,0,0
333.6998,1,0,0,0,0,0,0,0
333.71,0,0,0,0,0,0,0,0
334.9628,1,0,0,0,0,0,0,0
334.973,0,0,0,0,0,0,0,0
335.1258,1,0,0,0,0,0,0,0
335.136,0,0,0,0,0,0,0,0
335.2698,1,1,0,0,0,0,0,0
335.28,0,0,0,0,0,0,0,0
335.4518,1,0,0,0,0,0,0,0
335.462,0,0,0,0,0,0,0,0
335.6138,1,0,0,0,0,0,0,0
335.624,0,0,0,0,0,0,0,0
335.7818,1,0,0,0,0,0,0,0
335.792,0,0,0,0,0,0,0,0
335.9618,1,0,0,0,0,0,0,0
335.972,0,0,0,0,0,0,0,0
336.1128,1,1,0,0,0,0,0,0
336.123,0,0,0,0,0,0,0,0
336.2888,1,0,0,0,0,0,0,0
336.299,0,0,0,0,0,0,0,0
336.4678,1,0,0,0,0,0,0,0
336.478,0,0,0,0,0,0,0,0
336.6498,1,0,0,0,0,0,0,0
336.66,0,0,0,0,0,0,0,0
336.8148,1,1,0,0,0,0,0,0
336.825,0,0,0,0,0,0,0,0
336.9798,1,0,0,0,0,0,0,0
336.99,0,0,0,0,0,0,0,0
337.1518,1,0,0,0,0,0,0,0
337.162,0,0,0,0,0,0,0,0
337.3038,1,0,0,0,0,0,0,0
337.314,0,0,0,0,0,0,0,0
337.4938,1,0,0,0,0,0,0,0
337.504,0,0,0,0,0,0,0,0
337.6558,1,0,0,0,0,0,0,0
337.666,0,0,0,0,0,0,0,0
337.8308,1,1,0,0,0,0,0,0
337.841,0,0,0,0,0,0,0,0
338.0048,1,0,0,0,0,0,0,0
338.015,0,0,0,0,0,0,0,0
338.1668,1,0,0,0,0,0,0,0
338.177,0,0,0,0,0,0,0,0
338.3558,1,0,0,0,0,0,0,0
338.366,0,0,0,0,0,0,0,0
338.5098,1,0,0,0,0,0,0,0
338.52,0,0,0,0,0,0,0,0
338.6798,1,0,0,0,0,0,0,0
338.69,0,0,0,0,0,0,0,0
338.8498,1,1,0,0,0,0,0,0
338.86,0,0,0,0,0,0,0,0
339.0478,1,0,0,0,0,0,0,0
339.058,0,0,0,0,0,0,0,0
339.2138,1,0,0,0,0,0,0,0
339.224,0,0,0,0,0,0,0,0
339.3798,1,0,0,0,0,0,0,0
339.39,0,0,0,0,0,0,0,0
339.5328,1,1,0,0,0,0,0,0
339.543,0,0,0,0,0,0,0,0
339.7268,1,0,0,0,0,0,0,0
339.737,0,0,0,0,0,0,0,0
339.8978,1,0,0,0,0,0,0,0
339.908,0,0,0,0,0,0,0,0
340.0748,1,0,0,0,0,0,0,0
340.085,0,0,0,0,0,0,0,0
342.581,1,0,0,0,0,0,0,0
342.591,0,0,0,0,0,0,0,0
343.127,1,1,0,0,0,0,0,0
343.137,0,0,0,0,0,0,0,0
343.272,1,0,0,0,0,0,0,0
343.282,0,0,0,0,0,0,0,0
343.43,1,0,0,0,0,0,0,0
343.44,0,0,0,0,0,0,0,0
345.491,1,0,0,0,0,0,0,0
345.501,0,0,0,0,0,0,0,0
345.615,1,0,0,0,0,0,0,0
345.625,0,0,0,0,0,0,0,0
345.77,1,0,0,0,0,0,0,1
345.78,0,0,0,0,0,0,0,0
345.924,1,0,0,0,0,0,0,1
345.934,0,0,0,0,0,0,0,0
346.117,1,0,0,0,0,0,0,1
346.127,0,0,0,0,0,0,0,0
346.295,1,0,0,0,0,0,0,1
346.305,0,0,0,0,0,0,0,0
346.44,1,0,0,0,0,0,0,1
346.45,0,0,0,0,0,0,0,0
346.614,1,0,0,0,0,0,0,1
346.624,0,0,0,0,0,0,0,0
346.778,1,0,0,0,0,0,0,1
346.788,0,0,0,0,0,0,0,0
346.931,1,0,0,0,0,0,0,1
346.941,0,0,0,0,0,0,0,0
347.082,1,0,0,0,0,0,0,1
347.092,0,0,0,0,0,0,0,0
347.245,1,0,0,0,0,0,0,1
347.255,0,0,0,0,0,0,0,0
347.546,1,0,0,0,0,0,0,0
347.556,0,0,0,0,0,0,0,0
347.701,1,0,0,0,0,0,0,0
347.711,0,0,0,0,0,0,0,0
347.852,1,0,0,0,0,0,0,0
347.862,0,0,0,0,0,0,0,0
348.005,1,0,0,0,0,0,0,0
348.015,0,0,0,0,0,0,0,0
348.156,1,1,0,0,0,0,0,0
348.166,0,0,0,0,0,0,0,0
348.305,1,0,0,0,0,0,0,0
348.315,0,0,0,0,0,0,0,0
352.354,1,0,0,0,0,0,0,0
352.364,0,0,0,0,0,0,0,0
352.489,1,0,0,0,0,0,0,0
352.499,0,0,0,0,0,0,0,0
352.6212,1,0,0,0,0,0,0,0
352.631,0,0,0,0,0,0,0,0
352.77,1,1,0,0,0,0,0,0
352.78,0,0,0,0,0,0,0,0
352.9222,1,0,0,0,0,0,0,0
352.932,0,0,0,0,0,0,0,0
353.0742,1,0,0,0,0,0,0,0
353.084,0,0,0,0,0,0,0,0
353.2352,1,0,0,0,0,0,0,0
353.245,0,0,0,0,0,0,0,0
353.4052,1,0,0,0,0,0,0,0
353.415,0,0,0,0,0,0,0,0
353.5602,1,0,0,0,0,0,0,0
353.57,0,0,0,0,0,0,0,0
353.7242,1,1,0,0,0,0,0,0
353.734,0,0,0,0,0,0,0,0
353.893,1,0,0,0,0,0,0,0
353.903,0,0,0,0,0,0,0,0
354.0702,1,0,0,0,0,0,0,0
354.08,0,0,0,0,0,0,0,0
354.2312,1,0,0,0,0,0,0,0
354.241,0,0,0,0,0,0,0,0
354.4082,1,0,0,0,0,0,0,0
354.418,0,0,0,0,0,0,0,0
354.5702,1,0,0,0,0,0,0,0
354.58,0,0,0,0,0,0,0,0
354.7352,1,1,0,0,0,0,0,0
354.745,0,0,0,0,0,0,0,0
354.8962,1,0,0,0,0,0,0,0
354.906,0,0,0,0,0,0,0,0
355.0762,1,0,0,0,0,0,0,0
355.086,0,0,0,0,0,0,0,0
355.2632,1,0,0,0,0,0,0,0
355.273,0,0,0,0,0,0,0,0
355.4212,1,0,0,0,0,0,0,0
355.431,0,0,0,0,0,0,0,0
408.8982,1,0,0,0,0,0,0,0
408.908,0,0,0,0,0,0,0,0
409.0352,1,1,0,0,0,0,0,0
409.045,0,0,0,0,0,0,0,0
409.1692,1,0,0,0,0,0,0,0
409.179,0,0,0,0,0,0,0,0
409.3132,1,0,0,0,0,0,0,0
409.323,0,0,0,0,0,0,0,0
409.4602,1,0,0,0,0,0,0,0
409.47,0,0,0,0,0,0,0,0
409.6272,1,1,0,0,0,0,0,0
409.637,0,0,0,0,0,0,0,0
409.9162,1,0,0,0,0,0,0,0
409.926,0,0,0,0,0,0,0,0
410.0802,1,0,0,0,0,0,0,0
410.09,0,0,0,0,0,0,0,0
410.2212,1,0,0,0,0,0,0,0
410.231,0,0,0,0,0,0,0,0
410.3682,1,0,0,0,0,0,0,0
410.378,0,0,0,0,0,0,0,0
410.5272,1,1,0,0,0,0,0,0
410.537,0,0,0,0,0,0,0,0
410.6842,1,0,0,0,0,0,0,0
410.694,0,0,0,0,0,0,0,0
410.8282,1,0,0,0,0,0,0,0
410.838,0,0,0,0,0,0,0,0
410.9862,1,0,0,0,0,0,0,0
410.996,0,0,0,0,0,0,0,0
411.1312,1,1,0,0,0,0,0,0
411.141,0,0,0,0,0,0,0,0
411.3012,1,0,0,0,0,0,0,0
411.311,0,0,0,0,0,0,0,0
411.4582,1,0,0,0,0,0,0,0
411.468,0,0,0,0,0,0,0,0
411.6442,1,0,0,0,0,0,0,0
411.654,0,0,0,0,0,0,0,0
411.7942,1,0,0,0,0,0,0,0
411.804,0,0,0,0,0,0,0,0
411.9542,1,0,0,0,0,0,0,0
411.964,0,0,0,0,0,0,0,0
412.1192,1,1,0,0,0,0,0,0
412.129,0,0,0,0,0,0,0,0
412.2732,1,0,0,0,0,0,0,0
412.283,0,0,0,0,0,0,0,0
412.4362,1,0,0,0,0,0,0,0
412.446,0,0,0,0,0,0,0,0
412.6052,1,0,0,0,0,0,0,0
412.615,0,0,0,0,0,0,0,0
412.7612,1,1,0,0,0,0,0,0
412.771,0,0,0,0,0,0,0,0
412.9222,1,0,0,0,0,0,0,0
412.932,0,0,0,0,0,0,0,0
413.0882,1,0,0,0,0,0,0,0
413.098,0,0,0,0,0,0,0,0
413.2422,1,0,0,0,0,0,0,0
413.252,0,0,0,0,0,0,0,0
413.4012,1,0,0,0,0,0,0,0
413.411,0,0,0,0,0,0,0,0
413.5692,1,0,0,0,1,0,0,0
413.579,0,0,0,0,0,0,0,0
413.7682,1,0,0,0,1,0,0,0
413.778,0,0,0,0,0,0,0,0
413.9122,1,0,0,0,1,0,0,0
413.922,0,0,0,0,0,0,0,0
414.0502,1,0,0,0,1,0,0,0
414.06,0,0,0,0,0,0,0,0
414.1952,1,0,0,0,1,0,0,0
414.205,0,0,0,0,0,0,0,0
414.3452,1,0,0,0,1,0,0,0
414.355,0,0,0,0,0,0,0,0
414.4932,1,0,0,0,1,0,0,0
414.503,0,0,0,0,0,0,0,0
414.6442,1,0,0,0,1,0,0,0
414.654,0,0,0,0,0,0,0,0
414.8152,1,0,0,0,1,0,0,0
414.825,0,0,0,0,0,0,0,0
414.9772,1,0,0,0,1,0,0,0
414.987,0,0,0,0,0,0,0,0
415.1212,1,0,0,0,0,0,0,0
415.131,0,0,0,0,0,0,0,0
415.2714,1,0,0,0,0,0,0,0
415.281,0,0,0,0,0,0,0,0
415.4252,1,0,0,0,0,0,0,0
415.435,0,0,0,0,0,0,0,0
415.5842,1,0,0,0,0,0,0,0
415.594,0,0,0,0,0,0,0,0
415.7454,1,1,0,0,0,0,0,0
415.755,0,0,0,0,0,0,0,0
415.9072,1,0,0,0,0,0,0,0
415.917,0,0,0,0,0,0,0,0
416.0642,1,0,0,0,0,0,0,0
416.074,0,0,0,0,0,0,0,0
416.2392,1,0,0,0,0,0,0,0
416.249,0,0,0,0,0,0,0,0
416.4192,1,0,0,0,0,0,0,0
416.429,0,0,0,0,0,0,0,0
416.5724,1,1,0,0,0,0,0,0
416.582,0,0,0,0,0,0,0,0
416.7372,1,0,0,0,0,0,0,0
416.747,0,0,0,0,0,0,0,0
416.8894,1,0,0,0,0,0,0,0
416.899,0,0,0,0,0,0,0,0
417.0384,1,0,0,0,0,0,0,0
417.048,0,0,0,0,0,0,0,0
417.2092,1,0,0,0,0,0,0,0
417.219,0,0,0,0,0,0,0,0
417.3754,1,0,0,0,0,0,0,0
417.385,0,0,0,0,0,0,0,0
417.5404,1,1,0,0,0,0,0,0
417.55,0,0,0,0,0,0,0,0
417.7294,1,0,0,0,0,0,0,0
417.739,0,0,0,0,0,0,0,0
417.8824,1,0,0,0,0,0,0,0
417.892,0,0,0,0,0,0,0,0
418.0404,1,0,0,0,0,0,0,0
418.05,0,0,0,0,0,0,0,0
418.2044,1,0,0,0,0,0,0,0
418.214,0,0,0,0,0,0,0,0
418.3752,1,0,0,0,0,0,0,0
418.385,0,0,0,0,0,0,0,0
418.5444,1,1,0,0,0,0,0,0
418.554,0,0,0,0,0,0,0,0
418.7034,1,0,0,0,0,0,0,0
418.713,0,0,0,0,0,0,0,0
418.8714,1,0,0,0,0,0,0,0
418.881,0,0,0,0,0,0,0,0
419.0444,1,0,0,0,0,0,0,0
419.054,0,0,0,0,0,0,0,0
419.2224,1,1,0,0,0,0,0,0
419.232,0,0,0,0,0,0,0,0
419.3804,1,0,0,0,0,0,0,0
419.39,0,0,0,0,0,0,0,0
419.5334,1,0,0,0,0,0,0,0
419.543,0,0,0,0,0,0,0,0
423.4474,1,0,0,0,0,0,0,0
423.457,0,0,0,0,0,0,0,0
423.5724,1,0,0,0,0,0,0,0
423.582,0,0,0,0,0,0,0,0
423.7184,1,1,0,0,0,0,0,0
423.728,0,0,0,0,0,0,0,0
423.8684,1,0,0,0,0,0,0,0
423.878,0,0,0,0,0,0,0,0
467.7912,1,0,0,0,0,0,0,0
467.801,0,0,0,0,0,0,0,0
467.8992,1,0,0,0,0,0,0,0
467.909,0,0,0,0,0,0,0,0
468.0194,1,0,0,0,0,0,0,0
468.029,0,0,0,0,0,0,0,0
468.1362,1,0,0,0,0,0,0,0
468.146,0,0,0,0,0,0,0,0
468.2782,1,1,0,0,0,0,0,0
468.288,0,0,0,0,0,0,0,0
468.4162,1,0,0,0,0,0,0,0
468.426,0,0,0,0,0,0,0,0
468.5522,1,0,0,0,0,0,0,0
468.562,0,0,0,0,0,0,0,0
468.7024,1,0,0,0,0,0,0,0
468.712,0,0,0,0,0,0,0,0
468.8492,1,1,0,0,0,0,0,0
468.859,0,0,0,0,0,0,0,0
468.9822,1,0,0,0,0,0,0,0
468.992,0,0,0,0,0,0,0,0
469.1252,1,0,0,0,0,0,0,0
469.135,0,0,0,0,0,0,0,0
469.2712,1,0,0,0,0,0,0,0
469.281,0,0,0,0,0,0,0,0
469.4362,1,0,0,0,0,0,0,0
469.446,0,0,0,0,0,0,0,0
469.5692,1,1,0,0,0,0,0,0
469.579,0,0,0,0,0,0,0,0
469.7282,1,0,0,0,0,0,0,0
469.738,0,0,0,0,0,0,0,0
469.8742,1,0,0,0,0,0,0,0
469.884,0,0,0,0,0,0,0,0
470.0292,1,0,0,0,0,0,0,0
470.039,0,0,0,0,0,0,0,0
470.1664,1,0,0,0,0,0,0,0
470.176,0,0,0,0,0,0,0,0
487.7066,1,1,0,0,0,0,0,0
487.717,0,0,0,0,0,0,0,0
487.8246,1,0,0,0,0,0,0,0
487.835,0,0,0,0,0,0,0,0
487.9456,1,0,0,0,0,0,0,0
487.956,0,0,0,0,0,0,0,0
488.0666,1,0,0,0,0,0,0,0
488.077,0,0,0,0,0,0,0,0
488.2026,1,0,0,0,0,0,0,0
